date,time,model,logloss,top1,top3
17457,M,freq_indep,4.236174757661319,FALSE,FALSE
17457,E,freq_indep,4.8258663003258215,FALSE,FALSE
17458,M,freq_indep,5.008187857119776,FALSE,FALSE
17458,E,freq_indep,4.654825776433952,FALSE,FALSE
17459,M,freq_indep,3.874667218884377,FALSE,FALSE
17459,E,freq_indep,4.9128649477051045,FALSE,FALSE
17460,M,freq_indep,5.0670156275323635,FALSE,FALSE
17460,E,freq_indep,5.452468046375294,FALSE,FALSE
17461,M,freq_indep,5.606618726202553,FALSE,FALSE
17461,E,freq_indep,4.787690135799263,FALSE,FALSE
17462,M,freq_indep,4.6133367486544845,FALSE,FALSE
17462,E,freq_indep,4.969813299576001,FALSE,FALSE
17463,M,freq_indep,4.2095268161784265,FALSE,FALSE
17463,E,freq_indep,4.4865743200746815,FALSE,FALSE
17464,M,freq_indep,5.025570820807369,FALSE,FALSE
17464,E,freq_indep,5.142394283608613,FALSE,FALSE
17465,M,freq_indep,5.02461124795223,FALSE,FALSE
17465,E,freq_indep,4.6096245363374715,FALSE,FALSE
17466,M,freq_indep,4.6096245363374715,FALSE,FALSE
17466,E,freq_indep,5.442590855704461,FALSE,FALSE
17467,M,freq_indep,4.8548041908023425,FALSE,FALSE
17467,E,freq_indep,4.210274029229161,FALSE,FALSE
17468,M,freq_indep,4.662259152972219,FALSE,FALSE
17468,E,freq_indep,4.906755163608864,FALSE,FALSE
17469,M,freq_indep,4.688065962644035,FALSE,FALSE
17469,E,freq_indep,4.038415339141626,FALSE,FALSE
17470,M,freq_indep,5.560841874586098,FALSE,FALSE
17470,E,freq_indep,5.0263836510643944,FALSE,FALSE
17471,M,freq_indep,4.1689334192131735,FALSE,FALSE
17471,E,freq_indep,4.876875303916732,FALSE,FALSE
17472,M,freq_indep,4.358081510501564,FALSE,FALSE
17472,E,freq_indep,4.24909030306067,FALSE,FALSE
17473,M,freq_indep,4.431411859854625,FALSE,FALSE
17473,E,freq_indep,5.100011597309828,FALSE,FALSE
17474,M,freq_indep,4.05018947281115,FALSE,FALSE
17474,E,freq_indep,3.787825208343659,TRUE,TRUE
17475,M,freq_indep,4.663293945697559,FALSE,FALSE
17475,E,freq_indep,5.100011597309828,FALSE,FALSE
17476,M,freq_indep,4.589185973543837,FALSE,FALSE
17476,E,freq_indep,4.075507280795439,FALSE,FALSE
17477,M,freq_indep,5.174119569463549,FALSE,FALSE
17477,E,freq_indep,4.360344401114989,FALSE,FALSE
17478,M,freq_indep,4.480972388903604,FALSE,FALSE
17478,E,freq_indep,3.7137172361899373,FALSE,TRUE
17479,M,freq_indep,4.678798132233524,FALSE,FALSE
17479,E,freq_indep,4.694546489201663,FALSE,FALSE
17533,M,freq_indep,5.290537179229074,FALSE,FALSE
17533,E,freq_indep,5.290537179229074,FALSE,FALSE
17534,M,freq_indep,4.1588830833596715,FALSE,FALSE
17534,E,freq_indep,3.817956496389079,FALSE,FALSE
17535,M,freq_indep,4.765255601335164,FALSE,FALSE
17535,E,freq_indep,4.205639813399741,FALSE,FALSE
17536,M,freq_indep,4.236174757661319,FALSE,FALSE
17536,E,freq_indep,3.7741392980647595,FALSE,FALSE
17537,M,freq_indep,4.25050215542226,FALSE,FALSE
17537,E,freq_indep,5.701335037679722,FALSE,FALSE
17538,M,freq_indep,4.567814399444322,FALSE,FALSE
17538,E,freq_indep,4.249360668325788,FALSE,FALSE
17539,M,freq_indep,4.07376385452208,FALSE,FALSE
17539,E,freq_indep,4.7305433909111505,FALSE,FALSE
17540,M,freq_indep,4.508006437534443,FALSE,FALSE
17540,E,freq_indep,6.012083834310718,FALSE,FALSE
17541,M,freq_indep,3.9201895680945396,FALSE,FALSE
17541,E,freq_indep,4.143333119408749,FALSE,FALSE
17542,M,freq_indep,4.969813299576001,FALSE,FALSE
17542,E,freq_indep,4.661511939921484,FALSE,FALSE
17543,M,freq_indep,4.237113460443098,FALSE,FALSE
17543,E,freq_indep,4.42203579893711,FALSE,FALSE
17544,M,freq_indep,4.58277849567319,FALSE,FALSE
17544,E,freq_indep,5.2069328047461845,FALSE,FALSE
17545,M,freq_indep,4.204159428229307,FALSE,FALSE
17545,E,freq_indep,5.05145728861651,FALSE,FALSE
17546,M,freq_indep,4.972587226458726,FALSE,FALSE
17546,E,freq_indep,4.184129866094455,FALSE,FALSE
17547,M,freq_indep,4.880948353937048,FALSE,FALSE
17547,E,freq_indep,3.804808921120997,FALSE,TRUE
17548,M,freq_indep,4.842216642471293,FALSE,FALSE
17548,E,freq_indep,4.619073091157083,FALSE,FALSE
17549,M,freq_indep,4.143775854799453,FALSE,FALSE
17549,E,freq_indep,5.075334058804397,FALSE,FALSE
17550,M,freq_indep,4.775069222783489,FALSE,FALSE
17550,E,freq_indep,4.620918542956231,FALSE,FALSE
17551,M,freq_indep,4.694553747122777,FALSE,FALSE
17551,E,freq_indep,4.203930830674306,FALSE,FALSE
17552,M,freq_indep,3.9459040440729236,FALSE,FALSE
17552,E,freq_indep,4.5367723755124505,FALSE,FALSE
17553,M,freq_indep,5.841948942039204,FALSE,FALSE
17553,E,freq_indep,4.4938757937395115,FALSE,FALSE
17554,M,freq_indep,4.94586091748257,FALSE,FALSE
17554,E,freq_indep,4.075507280795439,FALSE,FALSE
17555,M,freq_indep,5.436483833931041,FALSE,FALSE
17555,E,freq_indep,4.812329524858046,FALSE,FALSE
17556,M,freq_indep,4.743336653371095,FALSE,FALSE
17556,E,freq_indep,6.352774565805195,FALSE,FALSE
17557,M,freq_indep,5.436483833931041,FALSE,FALSE
17557,E,freq_indep,4.812329524858046,FALSE,FALSE
17558,M,freq_indep,4.041890669996454,FALSE,FALSE
17558,E,freq_indep,4.360344401114989,FALSE,FALSE
17559,M,freq_indep,6.065092493353414,FALSE,FALSE
17612,E,freq_indep,5.5136807305432844,FALSE,FALSE
17613,M,freq_indep,5.5782192516808555,FALSE,FALSE
17613,E,freq_indep,4.4057431612911975,FALSE,FALSE
17614,M,freq_indep,4.98556165654414,FALSE,FALSE
17614,E,freq_indep,6.269332998111438,FALSE,FALSE
17615,M,freq_indep,4.852266978324794,FALSE,FALSE
17615,E,freq_indep,4.690430029938915,FALSE,FALSE
17616,M,freq_indep,4.690430029938915,FALSE,FALSE
17616,E,freq_indep,4.854037177292518,FALSE,FALSE
17617,M,freq_indep,4.602722749011613,FALSE,FALSE
17617,E,freq_indep,5.443283136798223,FALSE,FALSE
17618,M,freq_indep,4.249360668325788,FALSE,FALSE
17618,E,freq_indep,5.983306359406519,FALSE,FALSE
17619,M,freq_indep,5.472480735640528,FALSE,FALSE
17619,E,freq_indep,3.7965101183063017,FALSE,TRUE
17620,M,freq_indep,4.808111029984782,FALSE,FALSE
17620,E,freq_indep,5.634987996186466,FALSE,FALSE
17621,M,freq_indep,4.836480299968694,FALSE,FALSE
17621,E,freq_indep,4.68213122712422,FALSE,FALSE
17622,M,freq_indep,4.458987675810009,FALSE,FALSE
17622,E,freq_indep,3.7934271395147365,FALSE,TRUE
17623,M,freq_indep,4.997399943840672,FALSE,FALSE
17623,E,freq_indep,4.8704605681249715,FALSE,FALSE
17624,M,freq_indep,4.7163098882977135,FALSE,FALSE
17624,E,freq_indep,4.1241167205557705,FALSE,FALSE
17625,M,freq_indep,4.8283137373023015,FALSE,FALSE
17625,E,freq_indep,4.972587226458725,FALSE,FALSE
17626,M,freq_indep,5.6169442428492395,FALSE,FALSE
17626,E,freq_indep,4.497956101680942,FALSE,FALSE
17627,M,freq_indep,4.528727760347696,FALSE,FALSE
17627,E,freq_indep,4.436751534363128,FALSE,FALSE
17628,M,freq_indep,4.523762911352758,FALSE,FALSE
17628,E,freq_indep,4.143775854799453,FALSE,FALSE
17629,M,freq_indep,5.001226086650674,FALSE,FALSE
17629,E,freq_indep,4.515558027298405,FALSE,FALSE
17630,M,freq_indep,5.768320995793772,FALSE,FALSE
17630,E,freq_indep,4.763546618609729,FALSE,FALSE
17631,M,freq_indep,5.2053793708887675,FALSE,FALSE
17631,E,freq_indep,5.6353846641805605,FALSE,FALSE
17632,M,freq_indep,4.719093932306405,FALSE,FALSE
17632,E,freq_indep,4.0013993086417186,FALSE,FALSE
17633,M,freq_indep,4.56101509657714,FALSE,FALSE
17633,E,freq_indep,4.36034440111499,FALSE,FALSE
17634,M,freq_indep,4.743336653371095,FALSE,FALSE
17634,E,freq_indep,5.505476705417992,FALSE,FALSE
17635,M,freq_indep,4.966480204685305,FALSE,FALSE
17635,E,freq_indep,4.812329524858047,FALSE,FALSE
17636,M,freq_indep,4.694546489201663,FALSE,FALSE
17636,E,freq_indep,5.436483833931041,FALSE,FALSE
17637,M,freq_indep,5.031018725822876,FALSE,FALSE
17637,E,freq_indep,4.337871545262931,FALSE,FALSE
17638,M,freq_indep,5.100011597309828,FALSE,FALSE
17638,E,freq_indep,5.254162277137086,FALSE,FALSE
17692,M,freq_indep,3.8089326383048587,TRUE,TRUE
17692,E,freq_indep,4.88507207112091,FALSE,FALSE
17693,M,freq_indep,3.817956496389079,FALSE,FALSE
17693,E,freq_indep,5.27324372899592,FALSE,FALSE
17694,M,freq_indep,4.659895085677338,FALSE,FALSE
17694,E,freq_indep,4.564584905873013,FALSE,FALSE
17695,M,freq_indep,4.390325437488577,FALSE,FALSE
17695,E,freq_indep,4.102643365036796,FALSE,FALSE
17696,M,freq_indep,4.538184227874041,FALSE,FALSE
17696,E,freq_indep,5.008187857119776,FALSE,FALSE
17697,M,freq_indep,4.632352920581893,FALSE,FALSE
17697,E,freq_indep,4.249360668325788,FALSE,FALSE
17698,M,freq_indep,5.0670156275323635,FALSE,FALSE
17698,E,freq_indep,5.249337184326318,FALSE,FALSE
17699,M,freq_indep,4.489657298866247,FALSE,FALSE
17699,E,freq_indep,4.338107400739046,FALSE,FALSE
17700,M,freq_indep,5.124162372420475,FALSE,FALSE
17700,E,freq_indep,4.941840815626521,FALSE,FALSE
17701,M,freq_indep,4.641309232603964,FALSE,FALSE
17701,E,freq_indep,4.661511939921484,FALSE,FALSE
17702,M,freq_indep,4.1501020834534685,FALSE,FALSE
17702,E,freq_indep,5.025570820807369,FALSE,FALSE
17703,M,freq_indep,5.206932804746184,FALSE,FALSE
17703,E,freq_indep,4.177313387565026,FALSE,FALSE
17704,M,freq_indep,4.54063166485052,FALSE,FALSE
17704,E,freq_indep,4.278267400383029,FALSE,FALSE
17705,M,freq_indep,5.106118619083248,FALSE,FALSE
17705,E,freq_indep,4.923797062289294,FALSE,FALSE
17706,M,freq_indep,5.509557013359422,FALSE,FALSE
17706,E,freq_indep,4.528727760347696,FALSE,FALSE
17707,M,freq_indep,3.6635616461296463,TRUE,TRUE
17707,E,freq_indep,4.975748035095815,FALSE,FALSE
17708,M,freq_indep,5.001226086650674,FALSE,FALSE
17708,E,freq_indep,4.713544014198894,FALSE,FALSE
17709,M,freq_indep,4.286716454869556,FALSE,FALSE
17709,E,freq_indep,4.738701578612614,FALSE,FALSE
17710,M,freq_indep,4.311561494866671,FALSE,FALSE
17710,E,freq_indep,4.763546618609729,FALSE,FALSE
17711,M,freq_indep,4.8061053092960355,FALSE,FALSE
17711,E,freq_indep,4.5367723755124505,FALSE,FALSE
17712,M,freq_indep,4.155549988468976,FALSE,FALSE
17712,E,freq_indep,4.443232060920757,FALSE,FALSE
17713,M,freq_indep,3.707782500670122,FALSE,TRUE
17713,E,freq_indep,4.232511029605105,FALSE,FALSE
17714,M,freq_indep,4.812329524858047,FALSE,FALSE
17714,E,freq_indep,4.242561365458606,FALSE,FALSE
17715,M,freq_indep,4.493875793739512,FALSE,FALSE
17715,E,freq_indep,4.193290316451823,FALSE,FALSE
17716,M,freq_indep,4.812329524858047,FALSE,FALSE
17716,E,freq_indep,4.001399308641718,FALSE,FALSE
17717,M,freq_indep,4.966480204685305,FALSE,FALSE
17717,E,freq_indep,5.3719453127934695,FALSE,FALSE
17718,M,freq_indep,4.252713736922624,FALSE,FALSE
17771,E,freq_indep,5.10821562243512,FALSE,FALSE
17772,M,freq_indep,5.290537179229074,FALSE,FALSE
17772,E,freq_indep,4.292414475984194,FALSE,FALSE
17773,M,freq_indep,4.511103676949024,FALSE,FALSE
17773,E,freq_indep,4.765255601335164,FALSE,FALSE
17774,M,freq_indep,3.481240089335692,FALSE,TRUE
17774,E,freq_indep,5.38357721049886,FALSE,FALSE
17775,M,freq_indep,4.690430029938915,FALSE,FALSE
17775,E,freq_indep,4.625195604863671,FALSE,FALSE
17776,M,freq_indep,4.219730496755506,FALSE,FALSE
17776,E,freq_indep,4.162349291336158,FALSE,FALSE
17777,M,freq_indep,4.0081986115089,FALSE,FALSE
17777,E,freq_indep,4.912864947705105,FALSE,FALSE
17778,M,freq_indep,4.191546890178463,FALSE,FALSE
17778,E,freq_indep,4.0661736852554045,FALSE,FALSE
17779,M,freq_indep,4.605170185988091,FALSE,FALSE
17779,E,freq_indep,4.51802656885016,FALSE,FALSE
17780,M,freq_indep,5.52962748052864,FALSE,FALSE
17780,E,freq_indep,4.969813299576001,FALSE,FALSE
17781,M,freq_indep,4.969813299576001,FALSE,FALSE
17781,E,freq_indep,4.689098584186156,FALSE,FALSE
17782,M,freq_indep,5.179721500634627,FALSE,FALSE
17782,E,freq_indep,5.563607748684917,FALSE,FALSE
17783,M,freq_indep,4.919250732294404,FALSE,FALSE
17783,E,freq_indep,4.278267400383029,FALSE,FALSE
17784,M,freq_indep,4.135166556742356,FALSE,FALSE
17784,E,freq_indep,4.27944004589878,FALSE,FALSE
17785,M,freq_indep,4.267017525900223,FALSE,FALSE
17785,E,freq_indep,4.092490993572778,FALSE,FALSE
17786,M,freq_indep,4.305584209033486,FALSE,FALSE
17786,E,freq_indep,4.0312864262549635,FALSE,FALSE
17787,M,freq_indep,4.0312864262549635,FALSE,FALSE
17787,E,freq_indep,3.7972532823247382,TRUE,TRUE
17788,M,freq_indep,4.239086034603778,FALSE,FALSE
17788,E,freq_indep,3.858778490909334,FALSE,FALSE
17789,M,freq_indep,5.585999438999818,FALSE,FALSE
17789,E,freq_indep,6.016309587105096,FALSE,FALSE
17790,M,freq_indep,4.406871674670996,FALSE,FALSE
17790,E,freq_indep,3.850593864268599,FALSE,FALSE
17791,M,freq_indep,4.8061053092960355,FALSE,FALSE
17791,E,freq_indep,5.841948942039204,FALSE,FALSE
17792,M,freq_indep,5.100011597309828,FALSE,FALSE
17792,E,freq_indep,6.352774565805196,FALSE,FALSE
17793,M,freq_indep,5.65962738524525,FALSE,FALSE
17793,E,freq_indep,4.812329524858047,FALSE,FALSE
17794,M,freq_indep,4.812329524858047,FALSE,FALSE
17794,E,freq_indep,5.031018725822876,FALSE,FALSE
17795,M,freq_indep,4.92565821016505,FALSE,FALSE
17795,E,freq_indep,4.848697169028921,FALSE,FALSE
17796,M,freq_indep,3.564681657029449,FALSE,TRUE
17796,E,freq_indep,4.137200849800779,FALSE,FALSE
17797,M,freq_indep,3.787825208343659,FALSE,FALSE
17797,E,freq_indep,4.925658210165049,FALSE,FALSE
17851,M,freq_indep,4.702750514326955,FALSE,FALSE
17851,E,freq_indep,4.702750514326955,FALSE,FALSE
17852,M,freq_indep,5.098890341851143,FALSE,FALSE
17852,E,freq_indep,5.322033893165353,FALSE,FALSE
17853,M,freq_indep,4.456954241680648,FALSE,FALSE
17853,E,freq_indep,5.576185817551493,FALSE,FALSE
17854,M,freq_indep,5.201255653704905,FALSE,FALSE
17854,E,freq_indep,4.882801922586371,FALSE,FALSE
17855,M,freq_indep,4.825866300325822,FALSE,FALSE
17855,E,freq_indep,5.190509413913731,FALSE,FALSE
17856,M,freq_indep,3.571480959896631,TRUE,TRUE
17856,E,freq_indep,4.162349291336158,FALSE,FALSE
17857,M,freq_indep,5.290159178846573,FALSE,FALSE
17857,E,freq_indep,4.7305433909111505,FALSE,FALSE
17858,M,freq_indep,5.1647859739235145,FALSE,FALSE
17858,E,freq_indep,5.031254581298992,FALSE,FALSE
17859,M,freq_indep,4.6133367486544845,FALSE,FALSE
17859,E,freq_indep,4.350972484186993,FALSE,FALSE
17860,M,freq_indep,3.852851872239694,FALSE,FALSE
17860,E,freq_indep,3.4293682586288514,TRUE,TRUE
17861,M,freq_indep,4.4865743200746815,FALSE,FALSE
17861,E,freq_indep,5.025570820807369,FALSE,FALSE
17862,M,freq_indep,4.513785624186239,FALSE,FALSE
17862,E,freq_indep,5.430076356060394,FALSE,FALSE
17863,M,freq_indep,5.926926025970411,FALSE,FALSE
17863,E,freq_indep,4.645992180508347,FALSE,FALSE
17864,M,freq_indep,5.260269298910507,FALSE,FALSE
17864,E,freq_indep,5.077947742116552,FALSE,FALSE
17865,M,freq_indep,4.698626797143094,FALSE,FALSE
17865,E,freq_indep,5.286413462045212,FALSE,FALSE
17866,M,freq_indep,4.619073091157083,FALSE,FALSE
17866,E,freq_indep,5.247681750579457,FALSE,FALSE
17867,M,freq_indep,5.050016250820106,FALSE,FALSE
17867,E,freq_indep,5.001226086650675,FALSE,FALSE
17868,M,freq_indep,5.585999438999818,FALSE,FALSE
17868,E,freq_indep,5.026383651064395,FALSE,FALSE
17869,M,freq_indep,5.100018855230942,FALSE,FALSE
17869,E,freq_indep,4.614511039449241,FALSE,FALSE
17870,M,freq_indep,4.670303768136973,FALSE,FALSE
17870,E,freq_indep,4.11295812873609,FALSE,FALSE
17871,M,freq_indep,4.326821709076346,FALSE,FALSE
17871,E,freq_indep,5.100011597309828,FALSE,FALSE
17872,M,freq_indep,3.731735741692615,FALSE,TRUE
17872,E,freq_indep,5.031018725822876,FALSE,FALSE
17873,M,freq_indep,5.031018725822876,FALSE,FALSE
17873,E,freq_indep,4.966480204685305,FALSE,FALSE
17874,M,freq_indep,4.694546489201663,FALSE,FALSE
17874,E,freq_indep,5.6188053907249955,FALSE,FALSE
17875,M,freq_indep,4.743336653371095,FALSE,FALSE
17875,E,freq_indep,4.94586091748257,FALSE,FALSE
17876,M,freq_indep,4.13720084980078,FALSE,FALSE
17876,E,freq_indep,4.56101509657714,FALSE,FALSE
17877,M,freq_indep,4.848697169028921,FALSE,FALSE
17930,E,freq_indep,4.4150684418751744,FALSE,FALSE
17931,M,freq_indep,4.597389998669129,FALSE,FALSE
17931,E,freq_indep,4.580096548435975,FALSE,FALSE
17932,M,freq_indep,4.310432981486873,FALSE,FALSE
17932,E,freq_indep,3.9667479051173924,FALSE,FALSE
17933,M,freq_indep,3.5612827970092282,FALSE,TRUE
17933,E,freq_indep,4.7957905455967405,FALSE,FALSE
17934,M,freq_indep,4.220426400693179,FALSE,FALSE
17934,E,freq_indep,4.6717156204985635,FALSE,FALSE
17935,M,freq_indep,5.008187857119776,FALSE,FALSE
17935,E,freq_indep,4.701345792068845,FALSE,FALSE
17936,M,freq_indep,4.855496471896103,FALSE,FALSE
17936,E,freq_indep,3.9908761947163125,FALSE,TRUE
17937,M,freq_indep,5.472480735640528,FALSE,FALSE
17937,E,freq_indep,3.8148592569744983,TRUE,TRUE
17938,M,freq_indep,5.164785973923514,FALSE,FALSE
17938,E,freq_indep,4.3664766707229585,FALSE,FALSE
17939,M,freq_indep,4.836480299968694,FALSE,FALSE
17939,E,freq_indep,4.378944968136474,FALSE,FALSE
17940,M,freq_indep,5.557599964478119,FALSE,FALSE
17940,E,freq_indep,3.639276459687478,TRUE,TRUE
17941,M,freq_indep,5.179721500634627,FALSE,FALSE
17941,E,freq_indep,4.331464067392284,FALSE,FALSE
17942,M,freq_indep,5.2069328047461845,FALSE,FALSE
17942,E,freq_indep,4.491841500681089,FALSE,FALSE
17943,M,freq_indep,5.339139361068291,FALSE,FALSE
17943,E,freq_indep,4.279440045898781,FALSE,FALSE
17944,M,freq_indep,5.483412850224717,FALSE,FALSE
17944,E,freq_indep,4.662259152972219,FALSE,FALSE
17945,M,freq_indep,4.662259152972219,FALSE,FALSE
17945,E,freq_indep,6.516193076042964,FALSE,FALSE
17946,M,freq_indep,4.724433606814909,FALSE,FALSE
17946,E,freq_indep,4.867694694026152,FALSE,FALSE
17947,M,freq_indep,5.560841874586097,FALSE,FALSE
17947,E,freq_indep,4.669708707125663,FALSE,FALSE
17948,M,freq_indep,4.001879334550007,FALSE,FALSE
17948,E,freq_indep,4.193778459210288,FALSE,FALSE
17949,M,freq_indep,5.387700927682722,FALSE,FALSE
17949,E,freq_indep,4.942237483620615,FALSE,FALSE
17950,M,freq_indep,3.6094318074517107,TRUE,TRUE
17950,E,freq_indep,3.9324064371547665,FALSE,FALSE
17951,M,freq_indep,4.812329524858047,FALSE,FALSE
17951,E,freq_indep,4.155549988468976,FALSE,FALSE
17952,M,freq_indep,4.13720084980078,FALSE,FALSE
17952,E,freq_indep,4.92565821016505,FALSE,FALSE
17953,M,freq_indep,4.480972388903604,FALSE,FALSE
17953,E,freq_indep,4.406864416749882,FALSE,FALSE
17954,M,freq_indep,4.743336653371095,FALSE,FALSE
17954,E,freq_indep,3.9324064371547665,FALSE,FALSE
17955,M,freq_indep,4.252713736922624,FALSE,FALSE
17955,E,freq_indep,5.841948942039205,FALSE,FALSE
17956,M,freq_indep,4.694546489201663,FALSE,FALSE
17956,E,freq_indep,5.282333154103783,FALSE,FALSE
18010,M,freq_indep,4.954064942607862,FALSE,FALSE
18010,E,freq_indep,4.191924890560965,FALSE,FALSE
18011,M,freq_indep,5.609715965617133,FALSE,FALSE
18011,E,freq_indep,6.5260066974912885,FALSE,FALSE
18012,M,freq_indep,5.01657002961607,FALSE,FALSE
18012,E,freq_indep,3.9179577409479607,FALSE,FALSE
18013,M,freq_indep,4.390325437488577,FALSE,FALSE
18013,E,freq_indep,4.2049222141572145,FALSE,FALSE
18014,M,freq_indep,4.825866300325822,FALSE,FALSE
18014,E,freq_indep,5.9244785889939315,FALSE,FALSE
18015,M,freq_indep,4.6548257764339525,FALSE,FALSE
18015,E,freq_indep,4.249360668325788,FALSE,FALSE
18016,M,freq_indep,4.309329925834847,FALSE,FALSE
18016,E,freq_indep,4.779333555080582,FALSE,FALSE
18017,M,freq_indep,4.808111029984782,FALSE,FALSE
18017,E,freq_indep,5.1647859739235145,FALSE,FALSE
18018,M,freq_indep,4.787690135799262,FALSE,FALSE
18018,E,freq_indep,4.787690135799262,FALSE,FALSE
18019,M,freq_indep,5.375278407684165,FALSE,FALSE
18019,E,freq_indep,4.3636774960056846,FALSE,FALSE
18020,M,freq_indep,4.016570690828946,FALSE,FALSE
18020,E,freq_indep,5.536396444573359,FALSE,FALSE
18021,M,freq_indep,4.80146769663802,FALSE,FALSE
18021,E,freq_indep,4.8704605681249715,FALSE,FALSE
18022,M,freq_indep,4.386480985023262,FALSE,FALSE
