date,time,model,logloss,top1,top3
18589,M,freq_indep,4.848697169028921,FALSE,FALSE
18589,E,freq_indep,5.65962738524525,FALSE,FALSE
18590,M,freq_indep,4.360344401114989,FALSE,FALSE
18590,E,freq_indep,5.618805390724995,FALSE,FALSE
18591,M,freq_indep,4.589185973543836,FALSE,FALSE
18591,E,freq_indep,6.065092493353415,FALSE,FALSE
18592,M,freq_indep,4.4938757937395115,FALSE,FALSE
18592,E,freq_indep,4.848697169028921,FALSE,FALSE
18646,M,freq_indep,4.143134726391533,FALSE,FALSE
18646,E,freq_indep,4.730921391293651,FALSE,FALSE
18647,M,freq_indep,4.628886712605407,FALSE,FALSE
18647,E,freq_indep,5.322033893165353,FALSE,FALSE
18648,M,freq_indep,4.7934264783018605,FALSE,FALSE
18648,E,freq_indep,4.477573528883383,FALSE,FALSE
18649,M,freq_indep,4.690430029938915,FALSE,FALSE
18649,E,freq_indep,5.488937726156687,FALSE,FALSE
18650,M,freq_indep,4.2662505123904,FALSE,FALSE
18650,E,freq_indep,5.413652965227941,FALSE,FALSE
18651,M,freq_indep,5.037818028690058,FALSE,FALSE
18651,E,freq_indep,4.344670848130113,FALSE,FALSE
18652,M,freq_indep,4.325078282802986,FALSE,FALSE
18652,E,freq_indep,5.0670156275323635,FALSE,FALSE
18653,M,freq_indep,4.402645921876617,FALSE,FALSE
18653,E,freq_indep,5.095793102436563,FALSE,FALSE
18654,M,freq_indep,4.4310151918605305,FALSE,FALSE
18654,E,freq_indep,4.71869726431231,FALSE,FALSE
18655,M,freq_indep,4.969813299576001,FALSE,FALSE
18655,E,freq_indep,5.2574953720277815,FALSE,FALSE
18656,M,freq_indep,4.555567191561633,FALSE,FALSE
18656,E,freq_indep,4.591934835732508,FALSE,FALSE
18657,M,freq_indep,4.449247103048668,FALSE,FALSE
18657,E,freq_indep,4.513785624186239,FALSE,FALSE
18658,M,freq_indep,4.946096772958684,FALSE,FALSE
18658,E,freq_indep,4.291170805218937,FALSE,FALSE
18659,M,freq_indep,4.317661258718978,FALSE,FALSE
18659,E,freq_indep,4.230649881729349,FALSE,FALSE
18660,M,freq_indep,4.795790545596741,FALSE,FALSE
18660,E,freq_indep,4.73636712512594,FALSE,FALSE
18661,M,freq_indep,4.842216642471293,FALSE,FALSE
18661,E,freq_indep,4.619073091157083,FALSE,FALSE
18662,M,freq_indep,4.867694694026152,FALSE,FALSE
18662,E,freq_indep,4.395090283080359,FALSE,FALSE
18663,M,freq_indep,4.605170185988091,FALSE,FALSE
18663,E,freq_indep,4.892852258439872,FALSE,FALSE
18664,M,freq_indep,4.799914262780603,FALSE,FALSE
18664,E,freq_indep,4.358081510501564,FALSE,FALSE
18665,M,freq_indep,4.670303768136973,FALSE,FALSE
18665,E,freq_indep,4.788086803793357,FALSE,FALSE
18666,M,freq_indep,4.589185973543837,FALSE,FALSE
18666,E,freq_indep,4.694546489201663,FALSE,FALSE
18667,M,freq_indep,4.8303480303607245,FALSE,FALSE
18667,E,freq_indep,4.455654580919314,FALSE,FALSE
18668,M,freq_indep,4.92565821016505,FALSE,FALSE
18668,E,freq_indep,5.031018725822876,FALSE,FALSE
18669,M,freq_indep,5.436483833931041,FALSE,FALSE
18669,E,freq_indep,4.242561365458606,FALSE,FALSE
18670,M,freq_indep,4.848697169028921,FALSE,FALSE
18670,E,freq_indep,5.254162277137086,FALSE,FALSE
18671,M,freq_indep,3.954879293006825,FALSE,TRUE
18671,E,freq_indep,4.480972388903604,FALSE,FALSE
18672,M,freq_indep,4.694546489201663,FALSE,FALSE
18725,E,freq_indep,4.260917762047916,FALSE,FALSE
18726,M,freq_indep,5.10821562243512,FALSE,FALSE
18726,E,freq_indep,4.1588830833596715,FALSE,FALSE
18727,M,freq_indep,4.76241810522993,FALSE,FALSE
18727,E,freq_indep,5.458402781895109,FALSE,FALSE
18728,M,freq_indep,4.477573528883383,FALSE,FALSE
18728,E,freq_indep,4.795790545596741,FALSE,FALSE
18729,M,freq_indep,5.38357721049886,FALSE,FALSE
18729,E,freq_indep,4.538184227874042,FALSE,FALSE
18730,M,freq_indep,4.497362233353786,FALSE,FALSE
18730,E,freq_indep,4.082306583662621,FALSE,FALSE
18731,M,freq_indep,5.443283136798223,FALSE,FALSE
18731,E,freq_indep,4.037396210351205,FALSE,FALSE
18732,M,freq_indep,4.479228962630244,FALSE,FALSE
18732,E,freq_indep,5.5012582105447265,FALSE,FALSE
18733,M,freq_indep,3.9861309775818676,FALSE,FALSE
18733,E,freq_indep,4.941840815626521,FALSE,FALSE
18734,M,freq_indep,5.02885219261615,FALSE,FALSE
18734,E,freq_indep,5.55759996447812,FALSE,FALSE
18735,M,freq_indep,4.769142604113849,FALSE,FALSE
18735,E,freq_indep,4.081109211966518,FALSE,FALSE
18736,M,freq_indep,3.4569549028935236,TRUE,TRUE
18736,E,freq_indep,5.11162262494186,FALSE,FALSE
18737,M,freq_indep,5.206932804746184,FALSE,FALSE
18737,E,freq_indep,5.169240324272894,FALSE,FALSE
18738,M,freq_indep,5.079628165583207,FALSE,FALSE
18738,E,freq_indep,5.665734407018671,FALSE,FALSE
18739,M,freq_indep,5.077947742116552,FALSE,FALSE
18739,E,freq_indep,4.439115601658009,FALSE,FALSE
18740,M,freq_indep,4.528727760347696,FALSE,FALSE
18740,E,freq_indep,4.1082474673910925,FALSE,FALSE
18741,M,freq_indep,4.8215973552685565,FALSE,FALSE
18741,E,freq_indep,5.183547643444629,FALSE,FALSE
18742,M,freq_indep,4.59576097854251,FALSE,FALSE
18742,E,freq_indep,5.075173815233827,FALSE,FALSE
18743,M,freq_indep,4.872232971237136,FALSE,FALSE
18743,E,freq_indep,4.982235819574558,FALSE,FALSE
18744,M,freq_indep,4.406871674670996,FALSE,FALSE
18744,E,freq_indep,4.11295812873609,FALSE,FALSE
18745,M,freq_indep,5.12455904041457,FALSE,FALSE
18745,E,freq_indep,4.242561365458606,FALSE,FALSE
18746,M,freq_indep,4.455654580919314,FALSE,FALSE
18746,E,freq_indep,4.694546489201663,FALSE,FALSE
18747,M,freq_indep,5.436483833931041,FALSE,FALSE
18747,E,freq_indep,5.100011597309828,FALSE,FALSE
18748,M,freq_indep,4.589185973543837,FALSE,FALSE
18748,E,freq_indep,4.360344401114989,FALSE,FALSE
18749,M,freq_indep,5.793158777869773,FALSE,FALSE
18749,E,freq_indep,4.56101509657714,FALSE,FALSE
18750,M,freq_indep,5.14880176147926,FALSE,FALSE
18750,E,freq_indep,4.966480204685305,FALSE,FALSE
18751,M,freq_indep,3.580185843565414,TRUE,TRUE
18751,E,freq_indep,4.05018947281115,FALSE,FALSE
18805,M,freq_indep,4.597389998669129,FALSE,FALSE
18805,E,freq_indep,5.10821562243512,FALSE,FALSE
18806,M,freq_indep,4.328782120155069,FALSE,FALSE
18806,E,freq_indep,4.98556165654414,FALSE,FALSE
18807,M,freq_indep,5.45840278189511,FALSE,FALSE
18807,E,freq_indep,5.353042266237283,FALSE,FALSE
18808,M,freq_indep,4.823961422563437,FALSE,FALSE
18808,E,freq_indep,4.467286478624705,FALSE,FALSE
18809,M,freq_indep,4.497362233353786,FALSE,FALSE
18809,E,freq_indep,4.720505784667996,FALSE,FALSE
18810,M,freq_indep,4.701345792068845,FALSE,FALSE
18810,E,freq_indep,4.413663719617064,FALSE,FALSE
18811,M,freq_indep,5.290159178846573,FALSE,FALSE
18811,E,freq_indep,4.971705447728039,FALSE,FALSE
18812,M,freq_indep,4.75932086581535,FALSE,FALSE
18812,E,freq_indep,4.4896572988662475,FALSE,FALSE
18813,M,freq_indep,4.941840815626521,FALSE,FALSE
18813,E,freq_indep,5.124162372420475,FALSE,FALSE
18814,M,freq_indep,4.304836995982752,FALSE,FALSE
18814,E,freq_indep,4.864452783918174,FALSE,FALSE
18815,M,freq_indep,5.536396444573359,FALSE,FALSE
18815,E,freq_indep,4.774256392526462,FALSE,FALSE
18816,M,freq_indep,4.449247103048668,FALSE,FALSE
18816,E,freq_indep,4.58277849567319,FALSE,FALSE
18817,M,freq_indep,4.645992180508347,FALSE,FALSE
18817,E,freq_indep,4.897306608789252,FALSE,FALSE
18818,M,freq_indep,4.184129866094455,FALSE,FALSE
18818,E,freq_indep,4.567122118350562,FALSE,FALSE
18819,M,freq_indep,3.9001191009253215,TRUE,TRUE
18819,E,freq_indep,4.123262652239532,FALSE,FALSE
18820,M,freq_indep,5.024538199265248,FALSE,FALSE
18820,E,freq_indep,5.15806959188977,FALSE,FALSE
18821,M,freq_indep,4.143775854799453,FALSE,FALSE
18821,E,freq_indep,5.560841874586097,FALSE,FALSE
18822,M,freq_indep,5.991464547107982,FALSE,FALSE
18822,E,freq_indep,4.420247847494079,FALSE,FALSE
18823,M,freq_indep,4.645763582953345,FALSE,FALSE
18823,E,freq_indep,4.917697298436987,FALSE,FALSE
18824,M,freq_indep,4.788086803793357,FALSE,FALSE
18824,E,freq_indep,3.763582487278969,TRUE,TRUE
18825,M,freq_indep,3.970146765137613,FALSE,FALSE
18825,E,freq_indep,4.812329524858047,FALSE,FALSE
18826,M,freq_indep,4.694546489201663,FALSE,FALSE
18826,E,freq_indep,4.56101509657714,FALSE,FALSE
18827,M,freq_indep,4.812329524858047,FALSE,FALSE
18827,E,freq_indep,4.193290316451823,FALSE,FALSE
18828,M,freq_indep,4.589185973543836,FALSE,FALSE
18828,E,freq_indep,4.56101509657714,FALSE,FALSE
18829,M,freq_indep,5.031018725822876,FALSE,FALSE
18829,E,freq_indep,5.100011597309828,FALSE,FALSE
18830,M,freq_indep,4.56101509657714,FALSE,FALSE
18830,E,freq_indep,4.193290316451823,FALSE,FALSE
18831,M,freq_indep,3.9701467651376134,FALSE,FALSE
18884,E,freq_indep,4.954064942607861,FALSE,FALSE
18885,M,freq_indep,4.4796069630127455,FALSE,FALSE
18885,E,freq_indep,4.916568785057188,FALSE,FALSE
18886,M,freq_indep,4.2234216044972435,FALSE,FALSE
18886,E,freq_indep,5.640724338689064,FALSE,FALSE
18887,M,freq_indep,5.863867890003274,FALSE,FALSE
18887,E,freq_indep,4.978112102390695,FALSE,FALSE
18888,M,freq_indep,4.978112102390695,FALSE,FALSE
18888,E,freq_indep,4.384033548046783,FALSE,FALSE
18889,M,freq_indep,4.6717156204985635,FALSE,FALSE
18889,E,freq_indep,4.8836673488628,FALSE,FALSE
18890,M,freq_indep,5.220139585484012,FALSE,FALSE
18890,E,freq_indep,5.577841251298354,FALSE,FALSE
18891,M,freq_indep,4.7305433909111505,FALSE,FALSE
18891,E,freq_indep,3.901870633964128,TRUE,TRUE
18892,M,freq_indep,4.75932086581535,FALSE,FALSE
18892,E,freq_indep,5.193155243907427,FALSE,FALSE
18893,M,freq_indep,4.0945429552393175,FALSE,FALSE
18893,E,freq_indep,4.864452783918175,FALSE,FALSE
18894,M,freq_indep,5.0875963352323845,FALSE,FALSE
18894,E,freq_indep,6.096012232508782,FALSE,FALSE
18895,M,freq_indep,4.997399943840672,FALSE,FALSE
18895,E,freq_indep,5.612397912854348,FALSE,FALSE
18896,M,freq_indep,4.8704605681249715,FALSE,FALSE
18896,E,freq_indep,5.456922396724676,FALSE,FALSE
18897,M,freq_indep,4.291170805218937,FALSE,FALSE
18897,E,freq_indep,4.471811938546236,FALSE,FALSE
18898,M,freq_indep,5.077947742116552,FALSE,FALSE
18898,E,freq_indep,4.880948353937049,FALSE,FALSE
18899,M,freq_indep,4.662259152972219,FALSE,FALSE
18899,E,freq_indep,5.247681750579457,FALSE,FALSE
18900,M,freq_indep,4.436751534363128,FALSE,FALSE
18900,E,freq_indep,4.713544014198894,FALSE,FALSE
18901,M,freq_indep,4.228036198417193,FALSE,FALSE
18901,E,freq_indep,4.487387150331708,FALSE,FALSE
18902,M,freq_indep,4.179085790677191,FALSE,FALSE
18902,E,freq_indep,5.051228691061509,FALSE,FALSE
18903,M,freq_indep,4.630015225985206,FALSE,FALSE
18903,E,freq_indep,4.670303768136973,FALSE,FALSE
18904,M,freq_indep,4.313628824198241,FALSE,FALSE
18904,E,freq_indep,4.05018947281115,FALSE,FALSE
18905,M,freq_indep,4.94586091748257,FALSE,FALSE
18905,E,freq_indep,4.455654580919314,FALSE,FALSE
18906,M,freq_indep,4.56101509657714,FALSE,FALSE
18906,E,freq_indep,5.65962738524525,FALSE,FALSE
18907,M,freq_indep,3.8960387929838913,FALSE,FALSE
18907,E,freq_indep,4.326821709076346,FALSE,FALSE
18908,M,freq_indep,4.966480204685305,FALSE,FALSE
18908,E,freq_indep,4.360344401114989,FALSE,FALSE
18909,M,freq_indep,4.337871545262931,FALSE,FALSE
18909,E,freq_indep,5.14880176147926,FALSE,FALSE
18910,M,freq_indep,4.678798132233524,FALSE,FALSE
18910,E,freq_indep,4.001399308641718,FALSE,FALSE
18964,M,freq_indep,5.067393627914865,FALSE,FALSE
18964,E,freq_indep,4.4796069630127455,FALSE,FALSE
18965,M,freq_indep,4.1588830833596715,FALSE,FALSE
18965,E,freq_indep,4.511103676949024,FALSE,FALSE
18966,M,freq_indep,4.205639813399741,FALSE,FALSE
18966,E,freq_indep,4.477573528883383,FALSE,FALSE
18967,M,freq_indep,5.16043365918465,FALSE,FALSE
18967,E,freq_indep,4.978112102390695,FALSE,FALSE
18968,M,freq_indep,4.497362233353786,FALSE,FALSE
18968,E,freq_indep,5.231331408433986,FALSE,FALSE
18969,M,freq_indep,5.037818028690058,FALSE,FALSE
18969,E,freq_indep,4.567814399444322,FALSE,FALSE
18970,M,freq_indep,4.219717767145159,FALSE,FALSE
18970,E,freq_indep,4.912864947705105,FALSE,FALSE
18971,M,freq_indep,5.095793102436563,FALSE,FALSE
18971,E,freq_indep,5.095793102436562,FALSE,FALSE
18972,M,freq_indep,5.347305923734685,FALSE,FALSE
18972,E,freq_indep,4.787690135799262,FALSE,FALSE
18973,M,freq_indep,5.2574953720277815,FALSE,FALSE
18973,E,freq_indep,4.68213122712422,FALSE,FALSE
18974,M,freq_indep,4.4865743200746815,FALSE,FALSE
18974,E,freq_indep,5.115182979497056,FALSE,FALSE
18975,M,freq_indep,5.2069328047461845,FALSE,FALSE
18975,E,freq_indep,4.8704605681249715,FALSE,FALSE
18976,M,freq_indep,4.897306608789252,FALSE,FALSE
18976,E,freq_indep,4.445321485046196,FALSE,FALSE
18977,M,freq_indep,4.923797062289294,FALSE,FALSE
18977,E,freq_indep,4.769646382462035,FALSE,FALSE
18978,M,freq_indep,4.528727760347696,FALSE,FALSE
18978,E,freq_indep,4.662259152972219,FALSE,FALSE
18979,M,freq_indep,4.619073091157083,FALSE,FALSE
18979,E,freq_indep,4.318968498706744,FALSE,FALSE
18980,M,freq_indep,4.847075406823416,FALSE,FALSE
18980,E,freq_indep,4.462229585917988,FALSE,FALSE
18981,M,freq_indep,5.2675457078812835,FALSE,FALSE
18981,E,freq_indep,4.620918542956231,FALSE,FALSE
18982,M,freq_indep,4.3115614948666705,FALSE,FALSE
18982,E,freq_indep,5.610844478996932,FALSE,FALSE
18983,M,freq_indep,5.34770259172878,FALSE,FALSE
18983,E,freq_indep,5.12455904041457,FALSE,FALSE
18984,M,freq_indep,4.4938757937395115,FALSE,FALSE
18984,E,freq_indep,4.480972388903604,FALSE,FALSE
18985,M,freq_indep,4.8303480303607245,FALSE,FALSE
18985,E,freq_indep,4.155549988468977,FALSE,FALSE
18986,M,freq_indep,4.589185973543837,FALSE,FALSE
18986,E,freq_indep,4.56101509657714,FALSE,FALSE
18987,M,freq_indep,4.443232060920757,FALSE,FALSE
18987,E,freq_indep,5.14880176147926,FALSE,FALSE
18988,M,freq_indep,4.05018947281115,FALSE,FALSE
18988,E,freq_indep,4.743336653371095,FALSE,FALSE
18989,M,freq_indep,4.966480204685305,FALSE,FALSE
18989,E,freq_indep,5.65962738524525,FALSE,FALSE
18990,M,freq_indep,5.282333154103783,FALSE,FALSE
19043,E,freq_indep,4.260917762047916,FALSE,FALSE
19044,M,freq_indep,4.548599834499697,FALSE,FALSE
19044,E,freq_indep,5.832859516931343,FALSE,FALSE
19045,M,freq_indep,4.580096548435975,FALSE,FALSE
19045,E,freq_indep,4.072108420775219,FALSE,FALSE
19046,M,freq_indep,4.611104921507906,FALSE,FALSE
19046,E,freq_indep,4.59511985013459,FALSE,FALSE
19047,M,freq_indep,6.299867942373015,FALSE,FALSE
19047,E,freq_indep,4.720505784667996,FALSE,FALSE
19048,M,freq_indep,4.266250512390399,FALSE,FALSE
19048,E,freq_indep,4.750135956238277,FALSE,FALSE
19049,M,freq_indep,4.750135956238277,FALSE,FALSE
19049,E,freq_indep,5.2493371843263175,FALSE,FALSE
19050,M,freq_indep,4.373868446972418,FALSE,FALSE
19050,E,freq_indep,4.913471545642608,FALSE,FALSE
19051,M,freq_indep,5.452468046375294,FALSE,FALSE
19051,E,freq_indep,4.130910599410192,FALSE,FALSE
19052,M,freq_indep,4.248693635066576,FALSE,FALSE
19052,E,freq_indep,4.641309232603964,FALSE,FALSE
19053,M,freq_indep,4.969813299576001,FALSE,FALSE
19053,E,freq_indep,4.709717871388891,FALSE,FALSE
19054,M,freq_indep,4.186469727624343,FALSE,FALSE
19054,E,freq_indep,4.464995460016807,FALSE,FALSE
19055,M,freq_indep,4.58277849567319,FALSE,FALSE
19055,E,freq_indep,5.169240324272894,FALSE,FALSE
19056,M,freq_indep,4.897306608789252,FALSE,FALSE
19056,E,freq_indep,4.056296494584571,FALSE,FALSE
19057,M,freq_indep,4.412971438523303,FALSE,FALSE
19057,E,freq_indep,4.343805421853684,FALSE,FALSE
19058,M,freq_indep,4.9987313895934316,FALSE,FALSE
19058,E,freq_indep,4.570282926987651,FALSE,FALSE
19059,M,freq_indep,4.842216642471293,FALSE,FALSE
19059,E,freq_indep,4.344446550261604,FALSE,FALSE
19060,M,freq_indep,5.337698323271888,FALSE,FALSE
19060,E,freq_indep,5.075173815233827,FALSE,FALSE
19061,M,freq_indep,4.515558027298404,FALSE,FALSE
19061,E,freq_indep,5.100018855230942,FALSE,FALSE
19062,M,freq_indep,5.004708675426617,FALSE,FALSE
19062,E,freq_indep,4.5367723755124505,FALSE,FALSE
19063,M,freq_indep,4.3826216956851924,FALSE,FALSE
19063,E,freq_indep,4.743336653371095,FALSE,FALSE
19064,M,freq_indep,3.8748365853332882,FALSE,TRUE
19064,E,freq_indep,4.242561365458606,FALSE,FALSE
19065,M,freq_indep,5.841948942039204,FALSE,FALSE
19065,E,freq_indep,5.65962738524525,FALSE,FALSE
19066,M,freq_indep,4.05018947281115,FALSE,FALSE
19066,E,freq_indep,5.254162277137086,FALSE,FALSE
19067,M,freq_indep,5.436483833931041,FALSE,FALSE
19067,E,freq_indep,4.589185973543837,FALSE,FALSE
19068,M,freq_indep,4.94586091748257,FALSE,FALSE
19068,E,freq_indep,4.743336653371095,FALSE,FALSE
19069,M,freq_indep,4.326821709076346,FALSE,FALSE
19069,E,freq_indep,4.337871545262931,FALSE,FALSE
19123,M,freq_indep,4.191924890560965,FALSE,FALSE
19123,E,freq_indep,5.5136807305432844,FALSE,FALSE
19124,M,freq_indep,4.580096548435975,FALSE,FALSE
19124,E,freq_indep,4.292414475984194,FALSE,FALSE
19125,M,freq_indep,5.640724338689064,FALSE,FALSE
19125,E,freq_indep,4.765255601335164,FALSE,FALSE
19126,M,freq_indep,4.353957793317702,FALSE,FALSE
19126,E,freq_indep,3.879499813722586,FALSE,TRUE
19127,M,freq_indep,4.6717156204985635,FALSE,FALSE
19127,E,freq_indep,4.854037177292518,FALSE,FALSE
19128,M,freq_indep,4.547195112241587,FALSE,FALSE
19128,E,freq_indep,5.10681090017701,FALSE,FALSE
19129,M,freq_indep,5.290159178846573,FALSE,FALSE
19129,E,freq_indep,4.479228962630244,FALSE,FALSE
19130,M,freq_indep,4.353855757707185,FALSE,FALSE
19130,E,freq_indep,4.489657298866247,FALSE,FALSE
19131,M,freq_indep,4.500008063347481,FALSE,FALSE
19131,E,freq_indep,4.71869726431231,FALSE,FALSE
19132,M,freq_indep,4.5459990527996395,FALSE,FALSE
19132,E,freq_indep,5.845282036929901,FALSE,FALSE
19133,M,freq_indep,4.391264140270357,FALSE,FALSE
19133,E,freq_indep,5.179721500634627,FALSE,FALSE
19134,M,freq_indep,4.331464067392284,FALSE,FALSE
19134,E,freq_indep,4.177313387565026,FALSE,FALSE
19135,M,freq_indep,4.476093143712949,FALSE,FALSE
19135,E,freq_indep,3.990585327931248,FALSE,FALSE
19136,M,freq_indep,4.384800561556607,FALSE,FALSE
19136,E,freq_indep,6.176560030784661,FALSE,FALSE
19137,M,freq_indep,4.544476117315836,FALSE,FALSE
19137,E,freq_indep,4.102643365036796,FALSE,FALSE
19138,M,freq_indep,4.724433606814909,FALSE,FALSE
19138,E,freq_indep,5.024538199265248,FALSE,FALSE
19139,M,freq_indep,4.490400462884684,FALSE,FALSE
19139,E,freq_indep,4.713544014198894,FALSE,FALSE
19140,M,freq_indep,4.420247847494079,FALSE,FALSE
19140,E,freq_indep,4.382026634673881,FALSE,FALSE
19141,M,freq_indep,4.876875303916732,FALSE,FALSE
19141,E,freq_indep,5.2053793708887675,FALSE,FALSE
19142,M,freq_indep,4.719093932306405,FALSE,FALSE
19142,E,freq_indep,4.112958128736089,FALSE,FALSE
19143,M,freq_indep,4.966480204685305,FALSE,FALSE
19143,E,freq_indep,5.100011597309828,FALSE,FALSE
19144,M,freq_indep,4.743336653371095,FALSE,FALSE
19144,E,freq_indep,5.6188053907249955,FALSE,FALSE
19145,M,freq_indep,4.326821709076346,FALSE,FALSE
19145,E,freq_indep,5.254162277137086,FALSE,FALSE
19146,M,freq_indep,4.848697169028921,FALSE,FALSE
19146,E,freq_indep,4.001399308641718,FALSE,FALSE
19147,M,freq_indep,4.406864416749882,FALSE,FALSE
19147,E,freq_indep,5.100011597309828,FALSE,FALSE
19148,M,freq_indep,4.812329524858047,FALSE,FALSE
19148,E,freq_indep,4.945860917482569,FALSE,FALSE
19149,M,freq_indep,5.947309457697031,FALSE,FALSE
19202,E,freq_indep,5.395897694886901,FALSE,FALSE
19203,M,freq_indep,4.2972854062187915,FALSE,FALSE
19203,E,freq_indep,4.98556165654414,FALSE,FALSE
19204,M,freq_indep,4.511103676949024,FALSE,FALSE
19204,E,freq_indep,4.611104921507906,FALSE,FALSE
19205,M,freq_indep,4.436751534363128,FALSE,FALSE
19205,E,freq_indep,4.641639865769482,FALSE,FALSE
19206,M,freq_indep,4.28496492183075,FALSE,FALSE
19206,E,freq_indep,4.943649335982205,FALSE,FALSE
19207,M,freq_indep,4.538184227874042,FALSE,FALSE
19207,E,freq_indep,4.973279507552487,FALSE,FALSE
19208,M,freq_indep,4.249360668325788,FALSE,FALSE
