date,time,model,logloss,top1,top3
19208,E,freq_indep,4.5763927110838925,FALSE,FALSE
19209,M,freq_indep,4.479228962630245,FALSE,FALSE
19209,E,freq_indep,4.712800850180457,FALSE,FALSE
19210,M,freq_indep,4.471638793363569,FALSE,FALSE
19210,E,freq_indep,4.71869726431231,FALSE,FALSE
19211,M,freq_indep,4.536375707518356,FALSE,FALSE
19211,E,freq_indep,4.276666119016055,FALSE,FALSE
19212,M,freq_indep,4.815662619748743,FALSE,FALSE
19212,E,freq_indep,4.668895876868636,FALSE,FALSE
19213,M,freq_indep,3.985799032162192,FALSE,FALSE
19213,E,freq_indep,4.736929175500449,FALSE,FALSE
19214,M,freq_indep,5.430076356060393,FALSE,FALSE
19214,E,freq_indep,5.233778845410465,FALSE,FALSE
19215,M,freq_indep,4.743155928961994,FALSE,FALSE
19215,E,freq_indep,5.260269298910506,FALSE,FALSE
19216,M,freq_indep,4.769646382462036,FALSE,FALSE
19216,E,freq_indep,4.497956101680943,FALSE,FALSE
19217,M,freq_indep,3.900119100925322,FALSE,TRUE
19217,E,freq_indep,4.436751534363128,FALSE,FALSE
19218,M,freq_indep,4.688065962644034,FALSE,FALSE
19218,E,freq_indep,5.001226086650675,FALSE,FALSE
19219,M,freq_indep,4.239086034603778,FALSE,FALSE
19219,E,freq_indep,3.9765615265657175,FALSE,TRUE
19220,M,freq_indep,4.605170185988091,FALSE,FALSE
19220,E,freq_indep,4.445092887491193,FALSE,FALSE
19221,M,freq_indep,5.100018855230941,FALSE,FALSE
19221,E,freq_indep,4.431411859854625,FALSE,FALSE
19222,M,freq_indep,4.5367723755124505,FALSE,FALSE
19222,E,freq_indep,5.100011597309828,FALSE,FALSE
19223,M,freq_indep,4.2733330241253595,FALSE,FALSE
19223,E,freq_indep,4.56101509657714,FALSE,FALSE
19224,M,freq_indep,4.075507280795439,FALSE,FALSE
19224,E,freq_indep,4.94586091748257,FALSE,FALSE
19225,M,freq_indep,4.4938757937395115,FALSE,FALSE
19225,E,freq_indep,4.589185973543836,FALSE,FALSE
19226,M,freq_indep,4.743336653371095,FALSE,FALSE
19226,E,freq_indep,4.56101509657714,FALSE,FALSE
19227,M,freq_indep,5.793158777869773,FALSE,FALSE
19227,E,freq_indep,4.36034440111499,FALSE,FALSE
19228,M,freq_indep,4.242561365458606,FALSE,FALSE
19228,E,freq_indep,4.678798132233524,FALSE,FALSE
19282,M,freq_indep,5.5782192516808555,FALSE,FALSE
19282,E,freq_indep,4.260917762047916,FALSE,FALSE
19283,M,freq_indep,4.916568785057188,FALSE,FALSE
19283,E,freq_indep,5.609715965617133,FALSE,FALSE
19284,M,freq_indep,3.7536546896566843,FALSE,FALSE
19284,E,freq_indep,5.304252102067851,FALSE,FALSE
19285,M,freq_indep,5.38357721049886,FALSE,FALSE
19285,E,freq_indep,3.784189633918261,FALSE,FALSE
19286,M,freq_indep,4.720505784667996,FALSE,FALSE
19286,E,freq_indep,4.014936084109493,FALSE,FALSE
19287,M,freq_indep,4.344670848130113,FALSE,FALSE
19287,E,freq_indep,4.973279507552487,FALSE,FALSE
19288,M,freq_indep,5.472480735640528,FALSE,FALSE
19288,E,freq_indep,4.556190003766372,FALSE,FALSE
19289,M,freq_indep,3.709498741316672,FALSE,TRUE
19289,E,freq_indep,4.508006437534443,FALSE,FALSE
19290,M,freq_indep,3.930239903948041,FALSE,FALSE
19290,E,freq_indep,3.961011562614795,FALSE,FALSE
19291,M,freq_indep,5.152134856369956,FALSE,FALSE
19291,E,freq_indep,5.375278407684165,FALSE,FALSE
19292,M,freq_indep,6.096012232508782,FALSE,FALSE
19292,E,freq_indep,5.362043057428582,FALSE,FALSE
19293,M,freq_indep,4.513785624186239,FALSE,FALSE
19293,E,freq_indep,4.513785624186239,FALSE,FALSE
19294,M,freq_indep,4.743155928961994,FALSE,FALSE
19294,E,freq_indep,3.6721315968127137,FALSE,TRUE
19295,M,freq_indep,4.097118489104826,FALSE,FALSE
19295,E,freq_indep,3.624514078159033,FALSE,TRUE
19296,M,freq_indep,4.816409832799477,FALSE,FALSE
19296,E,freq_indep,5.797239085811203,FALSE,FALSE
19297,M,freq_indep,5.66889521565576,FALSE,FALSE
19297,E,freq_indep,5.717685379825193,FALSE,FALSE
19298,M,freq_indep,3.6089969900109695,TRUE,TRUE
19298,E,freq_indep,4.462229585917988,FALSE,FALSE
19299,M,freq_indep,4.738701578612614,FALSE,FALSE
19299,E,freq_indep,4.158883083359672,FALSE,FALSE
19300,M,freq_indep,5.610844478996932,FALSE,FALSE
19300,E,freq_indep,3.9931077637481365,FALSE,FALSE
19301,M,freq_indep,4.623783752502081,FALSE,FALSE
19301,E,freq_indep,4.3826216956851924,FALSE,FALSE
19302,M,freq_indep,4.4432320609207565,FALSE,FALSE
19302,E,freq_indep,4.326821709076346,FALSE,FALSE
19303,M,freq_indep,4.925658210165049,FALSE,FALSE
19303,E,freq_indep,5.947309457697031,FALSE,FALSE
19304,M,freq_indep,4.242561365458605,FALSE,FALSE
19304,E,freq_indep,5.505476705417992,FALSE,FALSE
19305,M,freq_indep,5.282333154103782,FALSE,FALSE
19305,E,freq_indep,4.966480204685305,FALSE,FALSE
19306,M,freq_indep,6.065092493353414,FALSE,FALSE
19306,E,freq_indep,5.947309457697031,FALSE,FALSE
19307,M,freq_indep,5.65962738524525,FALSE,FALSE
19307,E,freq_indep,4.743336653371095,FALSE,FALSE
19308,M,freq_indep,4.694546489201663,FALSE,FALSE
19361,E,freq_indep,4.88507207112091,FALSE,FALSE
19362,M,freq_indep,4.954064942607862,FALSE,FALSE
19362,E,freq_indep,5.427394408823179,FALSE,FALSE
19363,M,freq_indep,4.852030263919617,FALSE,FALSE
19363,E,freq_indep,4.947577158129119,FALSE,FALSE
19364,M,freq_indep,4.659895085677338,FALSE,FALSE
19364,E,freq_indep,4.28496492183075,FALSE,FALSE
19365,M,freq_indep,5.16043365918465,FALSE,FALSE
19365,E,freq_indep,4.05267641209234,FALSE,FALSE
19366,M,freq_indep,4.014936084109493,TRUE,TRUE
19366,E,freq_indep,3.854047931681641,FALSE,FALSE
19367,M,freq_indep,4.973279507552487,FALSE,FALSE
19367,E,freq_indep,5.249337184326318,FALSE,FALSE
19368,M,freq_indep,5.249337184326318,FALSE,FALSE
19368,E,freq_indep,5.095793102436563,FALSE,FALSE
19369,M,freq_indep,4.2203243650826625,FALSE,FALSE
19369,E,freq_indep,5.752771031842849,FALSE,FALSE
19370,M,freq_indep,4.718697264312311,FALSE,FALSE
19370,E,freq_indep,5.221127727856906,FALSE,FALSE
19371,M,freq_indep,4.815662619748743,FALSE,FALSE
19371,E,freq_indep,5.2487143721215785,FALSE,FALSE
19372,M,freq_indep,4.332423640247423,FALSE,FALSE
19372,E,freq_indep,4.1083205160780745,FALSE,FALSE
19373,M,freq_indep,4.716309888297713,FALSE,FALSE
19373,E,freq_indep,5.63924395351863,FALSE,FALSE
19374,M,freq_indep,4.54063166485052,FALSE,FALSE
19374,E,freq_indep,3.9429678092775675,FALSE,FALSE
19375,M,freq_indep,5.077947742116552,FALSE,FALSE
19375,E,freq_indep,4.343805421853684,FALSE,FALSE
19376,M,freq_indep,3.9871304779149517,FALSE,TRUE
19376,E,freq_indep,5.312220271717028,FALSE,FALSE
19377,M,freq_indep,4.149069461911347,FALSE,FALSE
19377,E,freq_indep,3.9597722118225134,FALSE,FALSE
19378,M,freq_indep,4.7499116583697685,FALSE,FALSE
19378,E,freq_indep,4.756720084115292,FALSE,FALSE
19379,M,freq_indep,4.487387150331708,FALSE,FALSE
19379,E,freq_indep,3.8190850097688767,FALSE,TRUE
19380,M,freq_indep,5.32316240654515,FALSE,FALSE
19380,E,freq_indep,4.24909030306067,FALSE,FALSE
19381,M,freq_indep,4.431411859854625,FALSE,FALSE
19381,E,freq_indep,5.100011597309828,FALSE,FALSE
19382,M,freq_indep,4.589185973543837,FALSE,FALSE
19382,E,freq_indep,3.954879293006825,FALSE,FALSE
19383,M,freq_indep,5.100011597309828,FALSE,FALSE
19383,E,freq_indep,4.36034440111499,FALSE,FALSE
19384,M,freq_indep,4.075507280795439,FALSE,TRUE
19384,E,freq_indep,4.678798132233524,FALSE,FALSE
19385,M,freq_indep,4.966480204685305,FALSE,FALSE
19385,E,freq_indep,5.14880176147926,FALSE,FALSE
19386,M,freq_indep,5.031018725822876,FALSE,FALSE
19386,E,freq_indep,5.3719453127934695,FALSE,FALSE
19387,M,freq_indep,4.56101509657714,FALSE,FALSE
19387,E,freq_indep,5.947309457697031,FALSE,FALSE
19441,M,freq_indep,5.10821562243512,FALSE,FALSE
19441,E,freq_indep,4.191924890560965,FALSE,FALSE
19442,M,freq_indep,4.328782120155069,FALSE,FALSE
19442,E,freq_indep,5.545177444479562,FALSE,FALSE
19443,M,freq_indep,4.456954241680648,FALSE,FALSE
19443,E,freq_indep,5.353042266237283,FALSE,FALSE
19444,M,freq_indep,5.16043365918465,FALSE,FALSE
19444,E,freq_indep,4.6904300299389154,FALSE,FALSE
19445,M,freq_indep,4.720505784667996,FALSE,FALSE
19445,E,freq_indep,4.943649335982205,FALSE,FALSE
19446,M,freq_indep,5.3944929726287905,FALSE,FALSE
19446,E,freq_indep,4.632352920581893,FALSE,FALSE
19447,M,freq_indep,4.442861318459369,FALSE,FALSE
19447,E,freq_indep,4.373868446972418,FALSE,FALSE
19448,M,freq_indep,4.75932086581535,FALSE,FALSE
19448,E,freq_indep,4.4896572988662475,FALSE,FALSE
19449,M,freq_indep,4.048022939604424,FALSE,FALSE
19449,E,freq_indep,4.248693635066576,FALSE,FALSE
19450,M,freq_indep,3.988984046564275,FALSE,FALSE
19450,E,freq_indep,4.661511939921484,FALSE,FALSE
19451,M,freq_indep,4.070059375779932,FALSE,FALSE
19451,E,freq_indep,4.892039428182846,FALSE,FALSE
19452,M,freq_indep,4.619146139844065,FALSE,FALSE
19452,E,freq_indep,5.275925676233135,FALSE,FALSE
19453,M,freq_indep,5.079628165583207,FALSE,FALSE
19453,E,freq_indep,4.252949592398739,FALSE,FALSE
19454,M,freq_indep,4.412971438523303,FALSE,FALSE
19454,E,freq_indep,4.672482634008388,FALSE,FALSE
19455,M,freq_indep,5.355406333532164,FALSE,FALSE
19455,E,freq_indep,4.698626797143094,FALSE,FALSE
19456,M,freq_indep,4.842216642471293,FALSE,FALSE
19456,E,freq_indep,5.024538199265248,FALSE,FALSE
19457,M,freq_indep,4.239086034603778,FALSE,FALSE
19457,E,freq_indep,4.7499116583697685,FALSE,FALSE
19458,M,freq_indep,4.669708707125662,FALSE,FALSE
19458,E,freq_indep,5.208705207858349,FALSE,FALSE
19459,M,freq_indep,5.387700927682722,FALSE,FALSE
19459,E,freq_indep,4.193778459210288,FALSE,FALSE
19460,M,freq_indep,4.336101680050299,FALSE,FALSE
19460,E,freq_indep,4.456729667838914,FALSE,FALSE
19461,M,freq_indep,4.812329524858047,FALSE,FALSE
19461,E,freq_indep,5.254162277137086,FALSE,FALSE
19462,M,freq_indep,5.254162277137086,FALSE,FALSE
19462,E,freq_indep,4.337871545262931,FALSE,FALSE
19463,M,freq_indep,4.812329524858047,FALSE,FALSE
19463,E,freq_indep,4.480972388903604,FALSE,FALSE
19464,M,freq_indep,4.155549988468976,FALSE,FALSE
19464,E,freq_indep,4.94586091748257,FALSE,FALSE
19465,M,freq_indep,4.812329524858047,FALSE,FALSE
19465,E,freq_indep,4.252713736922624,FALSE,FALSE
19466,M,freq_indep,4.694546489201663,FALSE,FALSE
19466,E,freq_indep,5.031018725822876,FALSE,FALSE
19467,M,freq_indep,4.678798132233523,FALSE,FALSE
19520,E,freq_indep,4.702750514326955,FALSE,FALSE
19521,M,freq_indep,4.597389998669129,FALSE,FALSE
19521,E,freq_indep,4.76241810522993,FALSE,FALSE
19522,M,freq_indep,5.139712336371398,FALSE,FALSE
19522,E,freq_indep,5.304252102067851,FALSE,FALSE
19523,M,freq_indep,5.304252102067851,FALSE,FALSE
19523,E,freq_indep,4.236174757661319,FALSE,FALSE
19524,M,freq_indep,4.28496492183075,FALSE,FALSE
19524,E,freq_indep,4.6717156204985635,FALSE,FALSE
19525,M,freq_indep,4.6717156204985635,FALSE,FALSE
19525,E,freq_indep,4.701345792068845,FALSE,FALSE
19526,M,freq_indep,4.567814399444322,FALSE,FALSE
19526,E,freq_indep,4.44286131845937,FALSE,FALSE
19527,M,freq_indep,5.136008499019315,FALSE,FALSE
19527,E,freq_indep,4.808111029984782,FALSE,FALSE
19528,M,freq_indep,4.690327994328398,FALSE,FALSE
19528,E,freq_indep,5.124162372420475,FALSE,FALSE
19529,M,freq_indep,4.536375707518356,FALSE,FALSE
19529,E,freq_indep,4.997984176542697,FALSE,FALSE
19530,M,freq_indep,4.45898767581001,FALSE,FALSE
19530,E,freq_indep,5.179721500634627,FALSE,FALSE
19531,M,freq_indep,4.997399943840672,FALSE,FALSE
19531,E,freq_indep,5.02461124795223,FALSE,FALSE
19532,M,freq_indep,4.464995460016807,FALSE,FALSE
19532,E,freq_indep,4.135166556742356,FALSE,FALSE
19533,M,freq_indep,4.386480985023262,FALSE,FALSE
19533,E,freq_indep,4.5183319541811295,FALSE,FALSE
19534,M,freq_indep,4.317661258718978,FALSE,FALSE
19534,E,freq_indep,4.795790545596741,FALSE,FALSE
19535,M,freq_indep,4.528727760347696,FALSE,FALSE
19535,E,freq_indep,4.688065962644034,FALSE,FALSE
19536,M,freq_indep,4.801394647951038,FALSE,FALSE
19536,E,freq_indep,4.580012621574371,FALSE,FALSE
19537,M,freq_indep,4.462229585917988,FALSE,FALSE
19537,E,freq_indep,4.382026634673881,FALSE,FALSE
19538,M,freq_indep,4.756720084115292,FALSE,FALSE
19538,E,freq_indep,4.799914262780603,FALSE,FALSE
19539,M,freq_indep,4.3115614948666705,FALSE,FALSE
19539,E,freq_indep,4.218318644393916,FALSE,FALSE
19540,M,freq_indep,5.006776004758186,FALSE,FALSE
19540,E,freq_indep,4.455654580919314,FALSE,FALSE
19541,M,freq_indep,5.254162277137086,FALSE,FALSE
19541,E,freq_indep,4.56101509657714,FALSE,FALSE
19542,M,freq_indep,4.848697169028921,FALSE,FALSE
19542,E,freq_indep,5.505476705417991,FALSE,FALSE
19543,M,freq_indep,4.966480204685305,FALSE,FALSE
19543,E,freq_indep,4.56101509657714,FALSE,FALSE
19544,M,freq_indep,4.94586091748257,FALSE,FALSE
19544,E,freq_indep,4.56101509657714,FALSE,FALSE
19545,M,freq_indep,4.94586091748257,FALSE,FALSE
19545,E,freq_indep,5.618805390724995,FALSE,FALSE
19546,M,freq_indep,4.589185973543837,FALSE,FALSE
19546,E,freq_indep,5.031018725822876,FALSE,FALSE
19600,M,freq_indep,4.143134726391533,FALSE,FALSE
19600,E,freq_indep,5.10821562243512,FALSE,FALSE
19601,M,freq_indep,4.446565155811453,FALSE,FALSE
19601,E,freq_indep,4.580096548435975,FALSE,FALSE
19602,M,freq_indep,4.205639813399741,FALSE,FALSE
19602,E,freq_indep,4.456954241680648,FALSE,FALSE
19603,M,freq_indep,4.978112102390695,FALSE,FALSE
19603,E,freq_indep,4.236174757661319,FALSE,FALSE
19604,M,freq_indep,4.02735860410805,FALSE,TRUE
19604,E,freq_indep,4.315040676559831,FALSE,FALSE
19605,M,freq_indep,4.632352920581893,FALSE,FALSE
19605,E,freq_indep,3.9616785958740066,FALSE,TRUE
19606,M,freq_indep,4.556190003766372,FALSE,FALSE
19606,E,freq_indep,4.037396210351205,FALSE,FALSE
19607,M,freq_indep,4.690327994328398,FALSE,FALSE
19607,E,freq_indep,4.508006437534443,FALSE,FALSE
19608,M,freq_indep,5.634987996186466,FALSE,FALSE
19608,E,freq_indep,4.654158743174739,FALSE,FALSE
19609,M,freq_indep,4.45898767581001,FALSE,FALSE
19609,E,freq_indep,5.780743515792329,FALSE,FALSE
19610,M,freq_indep,4.843249264013414,FALSE,FALSE
19610,E,freq_indep,4.774256392526462,FALSE,FALSE
19611,M,freq_indep,4.418475444381914,FALSE,FALSE
19611,E,freq_indep,4.1083205160780745,FALSE,FALSE
19612,M,freq_indep,4.386480985023262,FALSE,FALSE
19612,E,freq_indep,5.233778845410466,FALSE,FALSE
19613,M,freq_indep,4.317661258718978,FALSE,FALSE
19613,E,freq_indep,4.6361149898375125,FALSE,FALSE
19614,M,freq_indep,5.509557013359422,FALSE,FALSE
19614,E,freq_indep,4.816409832799477,FALSE,FALSE
19615,M,freq_indep,5.024538199265247,FALSE,FALSE
19615,E,freq_indep,4.202558146862334,FALSE,FALSE
19616,M,freq_indep,4.462229585917988,FALSE,FALSE
19616,E,freq_indep,4.5800126215743715,FALSE,FALSE
19617,M,freq_indep,4.738701578612614,FALSE,FALSE
19617,E,freq_indep,4.264243599017498,FALSE,FALSE
19618,M,freq_indep,4.917697298436987,FALSE,FALSE
19618,E,freq_indep,4.540403067295519,FALSE,FALSE
19619,M,freq_indep,4.5367723755124505,FALSE,FALSE
19619,E,freq_indep,4.5367723755124505,FALSE,FALSE
19620,M,freq_indep,4.966480204685305,FALSE,FALSE
19620,E,freq_indep,4.589185973543837,FALSE,FALSE
19621,M,freq_indep,4.56101509657714,FALSE,FALSE
19621,E,freq_indep,4.493875793739512,FALSE,FALSE
19622,M,freq_indep,5.505476705417991,FALSE,FALSE
19622,E,freq_indep,3.9324064371547665,FALSE,FALSE
19623,M,freq_indep,4.360344401114989,FALSE,FALSE
19623,E,freq_indep,3.580185843565414,TRUE,TRUE
19624,M,freq_indep,4.92565821016505,FALSE,FALSE
19624,E,freq_indep,5.5418443495888665,FALSE,FALSE
19625,M,freq_indep,4.848697169028921,FALSE,FALSE
19625,E,freq_indep,5.841948942039205,FALSE,FALSE
19626,M,freq_indep,4.36034440111499,FALSE,FALSE
19679,E,freq_indep,5.290537179229074,FALSE,FALSE
19680,M,freq_indep,5.067393627914865,FALSE,FALSE
19680,E,freq_indep,4.328782120155069,FALSE,FALSE
19681,M,freq_indep,4.292414475984194,FALSE,FALSE
19681,E,freq_indep,4.765255601335164,FALSE,FALSE
19682,M,freq_indep,3.9543253851188354,FALSE,FALSE
19682,E,freq_indep,4.102643365036796,FALSE,FALSE
19683,M,freq_indep,4.795790545596741,FALSE,FALSE
19683,E,freq_indep,5.008187857119776,FALSE,FALSE
19684,M,freq_indep,5.701335037679722,FALSE,FALSE
19684,E,freq_indep,4.8836673488628,FALSE,FALSE
19685,M,freq_indep,4.8836673488628,FALSE,FALSE
19685,E,freq_indep,4.597011998286628,FALSE,FALSE
19686,M,freq_indep,4.779333555080582,FALSE,FALSE
19686,E,freq_indep,5.201153618094389,FALSE,FALSE
19687,M,freq_indep,6.012083834310718,FALSE,FALSE
19687,E,freq_indep,4.970011692593217,FALSE,FALSE
19688,M,freq_indep,4.500008063347481,FALSE,FALSE
19688,E,freq_indep,5.221127727856906,FALSE,FALSE
19689,M,freq_indep,5.152134856369956,FALSE,FALSE
19689,E,freq_indep,5.5851866087427915,FALSE,FALSE
19690,M,freq_indep,4.332423640247423,FALSE,FALSE
19690,E,freq_indep,5.275925676233135,FALSE,FALSE
19691,M,freq_indep,5.1423942836086125,FALSE,FALSE
19691,E,freq_indep,5.169240324272894,FALSE,FALSE
19692,M,freq_indep,3.934495861280204,FALSE,TRUE
19692,E,freq_indep,4.769646382462035,FALSE,FALSE
19693,M,freq_indep,4.672482634008388,FALSE,FALSE
19693,E,freq_indep,4.187801173377102,FALSE,FALSE
19694,M,freq_indep,3.9871304779149517,FALSE,FALSE
19694,E,freq_indep,5.024538199265247,FALSE,FALSE
19695,M,freq_indep,4.975748035095815,FALSE,FALSE
19695,E,freq_indep,5.520019880065842,FALSE,FALSE
19696,M,freq_indep,4.826872699505897,FALSE,FALSE
19696,E,freq_indep,4.892852258439872,FALSE,FALSE
19697,M,freq_indep,4.892852258439873,FALSE,FALSE
19697,E,freq_indep,3.9526164023933994,FALSE,FALSE
19698,M,freq_indep,4.512232190328822,FALSE,FALSE
19698,E,freq_indep,3.707493020627925,TRUE,TRUE
19699,M,freq_indep,4.623783752502081,FALSE,FALSE
19699,E,freq_indep,4.337871545262931,FALSE,FALSE
19700,M,freq_indep,4.242561365458606,FALSE,FALSE
19700,E,freq_indep,4.6480264735667705,FALSE,FALSE
19701,M,freq_indep,4.406864416749882,FALSE,FALSE
19701,E,freq_indep,4.966480204685305,FALSE,FALSE
19702,M,freq_indep,4.8303480303607245,FALSE,FALSE
19702,E,freq_indep,4.36034440111499,FALSE,FALSE
19703,M,freq_indep,5.436483833931041,FALSE,FALSE
19703,E,freq_indep,4.360344401114989,FALSE,FALSE
19704,M,freq_indep,3.954879293006825,FALSE,TRUE
19704,E,freq_indep,4.455654580919314,FALSE,FALSE
19705,M,freq_indep,4.848697169028921,FALSE,FALSE
19705,E,freq_indep,5.43648383393104,FALSE,FALSE
19759,M,freq_indep,4.127386369423394,FALSE,FALSE
19759,E,freq_indep,5.513680730543284,FALSE,FALSE
19760,M,freq_indep,4.98556165654414,FALSE,FALSE
19760,E,freq_indep,4.98556165654414,FALSE,FALSE
19761,M,freq_indep,5.353042266237283,FALSE,FALSE
19761,E,freq_indep,5.353042266237283,FALSE,FALSE
19762,M,freq_indep,4.690430029938915,FALSE,FALSE
19762,E,freq_indep,4.390325437488577,FALSE,FALSE
19763,M,freq_indep,4.854037177292518,FALSE,FALSE
19763,E,freq_indep,4.720505784667996,FALSE,FALSE
19764,M,freq_indep,3.8438955602176232,FALSE,TRUE
19764,E,freq_indep,4.855496471896103,FALSE,FALSE
19765,M,freq_indep,4.037396210351205,FALSE,FALSE
19765,E,freq_indep,4.9128649477051045,FALSE,FALSE
19766,M,freq_indep,4.913471545642608,FALSE,FALSE
19766,E,freq_indep,4.402645921876617,FALSE,FALSE
19767,M,freq_indep,4.861798107952985,FALSE,FALSE
19767,E,freq_indep,4.633539455972004,FALSE,FALSE
19768,M,freq_indep,4.68213122712422,FALSE,FALSE
19768,E,freq_indep,4.5459990527996395,FALSE,FALSE
19769,M,freq_indep,4.081109211966517,FALSE,FALSE
19769,E,freq_indep,3.8804385165043658,FALSE,TRUE
19770,M,freq_indep,5.430076356060393,FALSE,FALSE
19770,E,freq_indep,5.0527821249189255,FALSE,FALSE
19771,M,freq_indep,4.946096772958684,FALSE,FALSE
19771,E,freq_indep,5.233778845410466,FALSE,FALSE
19772,M,freq_indep,4.790265669664771,FALSE,FALSE
19772,E,freq_indep,5.077947742116552,FALSE,FALSE
19773,M,freq_indep,4.880948353937049,FALSE,FALSE
19773,E,freq_indep,4.949941225423999,FALSE,FALSE
19774,M,freq_indep,5.312220271717028,FALSE,FALSE
19774,E,freq_indep,4.149069461911347,FALSE,FALSE
