draw_date,time,d1,d2
2019-08-12,M,2,3
2019-09-30,E,5,7
2019-09-30,M,2,2
2019-10-01,E,6,4
2019-10-01,M,4,9
2019-10-02,E,8,6
2019-10-02,M,3,2
2019-10-03,E,1,3
2019-10-03,M,3,0
2019-10-04,E,2,4
2019-10-04,M,7,5
2019-10-05,E,5,3
2019-10-05,M,3,3
2019-10-06,E,9,8
2019-10-06,M,0,3
2019-10-07,E,3,6
2019-10-07,M,4,9
2019-10-08,E,0,9
2019-10-08,M,3,2
2019-10-09,E,8,9
2019-10-09,M,6,2
2019-10-10,E,5,2
2019-10-10,M,8,1
2019-10-11,E,4,5
2019-10-11,M,3,4
2019-10-12,E,9,6
2019-10-12,M,0,8
2019-10-13,E,8,5
2019-10-13,M,2,7
2019-10-14,E,8,3
2019-10-14,M,2,1
2019-10-15,E,6,0
2019-10-15,M,0,5
2019-10-16,E,6,1
2019-10-16,M,3,7
2019-10-17,E,4,9
2019-10-17,M,9,9
2019-10-18,E,9,9
2019-10-18,M,3,1
2019-10-19,E,6,5
2019-10-19,M,7,4
2019-10-20,E,4,6
2019-10-20,M,1,3
2019-10-21,E,2,8
2019-10-21,M,6,6
2019-10-22,E,5,7
2019-10-22,M,8,7
2019-10-23,E,6,9
2019-10-23,M,2,9
2019-10-24,E,4,6
2019-10-24,M,7,3
2019-10-25,E,6,4
2019-10-25,M,8,8
2019-10-26,E,0,2
2019-10-26,M,8,0
2019-10-27,E,3,7
2019-10-27,M,9,7
2019-10-28,E,1,3
2019-10-28,M,5,7
2019-10-29,E,1,9
2019-10-29,M,8,1
2019-10-30,E,6,0
2019-10-30,M,4,4
2019-10-31,M,5,4
2019-12-18,E,2,9
2019-12-19,E,7,7
2019-12-19,M,7,2
2019-12-20,E,4,8
2019-12-20,M,1,6
2019-12-21,E,6,3
2019-12-21,M,2,9
2019-12-22,E,7,5
2019-12-22,M,7,0
2019-12-23,E,8,6
2019-12-23,M,6,9
2019-12-24,E,6,6
2019-12-24,M,8,3
2019-12-25,E,0,3
2019-12-25,M,8,7
2019-12-26,E,8,8
2019-12-26,M,4,9
2019-12-27,E,8,9
2019-12-27,M,4,1
2019-12-28,E,4,5
2019-12-28,M,3,9
2019-12-29,E,6,8
2019-12-29,M,1,1
2019-12-30,E,2,5
2019-12-30,M,1,6
2019-12-31,E,3,8
2019-12-31,M,6,7
2020-01-01,E,4,4
2020-01-01,M,0,6
2020-01-02,E,5,9
2020-01-02,M,5,8
2020-01-03,E,7,1
2020-01-03,M,3,9
2020-01-04,E,6,5
2020-01-04,M,3,0
2020-01-05,E,9,7
2020-01-05,M,6,5
2020-01-06,E,5,2
2020-01-06,M,6,2
2020-01-07,E,8,3
2020-01-07,M,9,7
2020-01-08,E,5,1
2020-01-08,M,9,6
2020-01-09,E,4,9
2020-01-09,M,8,7
2020-01-10,E,1,5
2020-01-10,M,7,8
2020-01-11,E,7,8
2020-01-11,M,3,6
2020-01-12,E,3,1
2020-01-12,M,2,5
2020-01-13,E,6,2
2020-01-13,M,2,9
2020-01-14,E,3,5
2020-01-14,M,0,0
2020-01-15,E,5,3
2020-01-15,M,7,7
2020-01-16,E,6,9
2020-01-16,M,9,7
2020-01-17,E,4,4
2020-01-17,M,3,3
2020-01-18,E,8,1
2020-01-18,M,2,4
2020-03-07,E,8,5
2020-03-07,M,3,9
2020-03-08,E,5,8
2020-03-08,M,8,4
2020-03-09,E,6,1
2020-03-09,M,5,8
2020-03-10,E,8,7
2020-03-10,M,1,2
2020-03-11,E,0,6
2020-03-11,M,2,8
2020-03-12,E,9,0
2020-03-12,M,7,0
2020-03-13,E,3,2
2020-03-13,M,6,3
2020-03-14,E,6,5
2020-03-14,M,0,3
2020-03-15,E,9,5
2020-03-15,M,8,7
2020-03-16,E,1,3
2020-03-16,M,1,9
2020-03-17,E,6,2
2020-03-17,M,9,3
2020-03-18,E,9,0
2020-03-18,M,4,7
2020-03-19,E,6,6
2020-03-19,M,1,5
2020-03-20,E,8,7
2020-03-20,M,0,1
2020-03-21,E,6,5
2020-03-21,M,2,8
2020-03-22,E,2,0
2020-03-22,M,8,1
2020-03-23,E,1,7
2020-03-23,M,7,7
2020-03-24,E,3,0
2020-03-24,M,0,6
2020-03-25,E,0,5
2020-03-25,M,4,8
2020-03-26,E,5,0
2020-03-26,M,1,9
2020-03-27,E,0,6
2020-03-27,M,2,9
2020-03-28,E,4,4
2020-03-28,M,3,2
2020-03-29,E,6,2
2020-03-29,M,7,2
2020-03-30,E,6,0
2020-03-30,M,7,4
2020-03-31,E,2,1
2020-03-31,M,0,4
2020-04-01,E,6,4
2020-04-01,M,7,8
2020-04-02,E,6,2
2020-04-02,M,7,1
2020-04-03,E,0,7
2020-04-03,M,4,4
2020-04-04,E,9,5
2020-04-04,M,6,5
2020-04-05,E,1,9
2020-04-05,M,2,5
2020-04-06,E,5,4
2020-04-06,M,4,9
2020-04-07,M,0,6
2020-05-25,E,7,5
2020-05-26,E,1,1
2020-05-26,M,9,4
2020-05-27,E,5,8
2020-05-27,M,2,0
2020-05-28,E,6,1
2020-05-28,M,1,2
2020-05-29,E,8,6
2020-05-29,M,1,3
2020-05-30,E,1,2
2020-05-30,M,1,2
2020-05-31,E,2,8
2020-05-31,M,0,9
2020-06-01,E,5,9
2020-06-01,M,0,6
2020-06-02,E,8,4
2020-06-02,M,4,0
2020-06-03,E,0,1
2020-06-03,M,7,9
2020-06-04,E,7,3
2020-06-04,M,1,2
2020-06-05,E,3,3
2020-06-05,M,7,1
2020-06-06,E,7,1
2020-06-06,M,0,3
2020-06-07,E,3,6
2020-06-07,M,8,1
2020-06-08,E,7,1
2020-06-08,M,8,6
2020-06-09,E,1,8
2020-06-09,M,3,8
2020-06-10,E,6,4
2020-06-10,M,6,4
2020-06-11,E,3,8
2020-06-11,M,7,2
2020-06-12,E,5,4
2020-06-12,M,9,1
2020-06-13,E,5,3
2020-06-13,M,8,6
2020-06-14,E,2,7
2020-06-14,M,8,6
2020-06-15,E,5,1
2020-06-15,M,7,6
2020-06-16,E,2,1
2020-06-16,M,5,8
2020-06-17,E,4,9
2020-06-17,M,0,5
2020-06-18,E,5,2
2020-06-18,M,1,9
2020-06-19,E,5,3
2020-06-19,M,9,3
2020-06-20,E,4,3
2020-06-20,M,7,0
2020-06-21,E,0,3
2020-06-21,M,3,5
2020-06-22,E,0,3
2020-06-22,M,9,7
2020-06-23,E,8,1
2020-06-23,M,5,5
2020-06-24,E,6,4
2020-06-24,M,3,4
2020-06-25,E,7,7
2020-06-25,M,0,8
2020-08-13,E,9,9
2020-08-13,M,5,9
2020-08-14,E,9,7
2020-08-14,M,0,8
2020-08-15,E,1,8
2020-08-15,M,2,7
2020-08-16,E,0,6
2020-08-16,M,2,1
2020-08-17,E,3,3
2020-08-17,M,1,8
2020-08-18,E,0,5
2020-08-18,M,2,0
2020-08-19,E,7,5
2020-08-19,M,9,5
2020-08-20,E,3,4
2020-08-20,M,0,6
2020-08-21,E,4,2
2020-08-21,M,4,3
2020-08-22,E,5,8
2020-08-22,M,0,4
2020-08-23,E,2,9
2020-08-23,M,5,3
2020-08-24,E,5,4
2020-08-24,M,0,9
2020-08-25,E,1,8
2020-08-25,M,4,4
2020-08-26,E,0,3
2020-08-26,M,2,2
2020-08-27,E,1,0
2020-08-27,M,5,2
2020-08-28,E,0,5
2020-08-28,M,9,9
2020-08-29,E,4,2
2020-08-29,M,6,1
2020-08-30,E,4,1
2020-08-30,M,5,3
2020-08-31,E,4,2
2020-08-31,M,4,9
2020-09-01,E,6,6
2020-09-01,M,2,2
2020-09-02,E,3,5
2020-09-02,M,3,5
2020-09-03,E,7,6
2020-09-03,M,7,6
2020-09-04,E,4,5
2020-09-04,M,2,8
2020-09-05,E,9,3
2020-09-05,M,8,6
2020-09-06,E,5,8
2020-09-06,M,1,1
2020-09-07,E,5,7
2020-09-07,M,3,6
2020-09-08,E,2,9
2020-09-08,M,4,5
2020-09-09,E,1,2
2020-09-09,M,6,2
2020-09-10,E,3,2
2020-09-10,M,3,6
2020-09-11,E,9,8
2020-09-11,M,8,3
2020-09-12,E,3,2
2020-09-12,M,9,6
2020-09-13,M,8,1
2020-10-31,E,3,8
2020-11-01,E,5,6
2020-11-01,M,7,2
2020-11-02,E,8,6
2020-11-02,M,4,0
2020-11-03,E,6,9
2020-11-03,M,8,1
2020-11-04,E,5,0
2020-11-04,M,0,8
2020-11-05,E,4,6
2020-11-05,M,1,1
2020-11-06,E,0,1
2020-11-06,M,7,7
2020-11-07,E,6,4
2020-11-07,M,1,7
2020-11-08,E,0,1
2020-11-08,M,1,7
2020-11-09,E,4,4
2020-11-09,M,6,4
2020-11-10,E,9,0
2020-11-10,M,1,7
2020-11-11,E,3,3
2020-11-11,M,2,0
2020-11-12,E,3,6
2020-11-12,M,5,2
2020-11-13,E,7,2
2020-11-13,M,9,7
2020-11-14,E,3,5
2020-11-14,M,8,3
2020-11-15,E,3,1
2020-11-15,M,6,5
2020-11-16,E,7,3
2020-11-16,M,8,0
2020-11-17,E,0,8
2020-11-17,M,7,9
2020-11-18,E,0,9
2020-11-18,M,6,6
2020-11-19,E,8,9
2020-11-19,M,8,8
2020-11-20,E,4,8
2020-11-20,M,4,2
2020-11-21,E,0,8
2020-11-21,M,3,4
2020-11-22,E,3,9
2020-11-22,M,6,7
2020-11-23,E,1,0
2020-11-23,M,9,1
2020-11-24,E,6,0
2020-11-24,M,1,7
2020-11-25,E,8,7
2020-11-25,M,5,1
2020-11-26,E,1,6
2020-11-26,M,6,6
2020-11-27,E,6,3
2020-11-27,M,6,7
2020-11-28,E,8,6
2020-11-28,M,5,7
2020-11-29,E,6,1
2020-11-29,M,4,9
2020-11-30,E,9,4
2020-11-30,M,6,1
2020-12-01,E,5,4
2020-12-01,M,7,2
2021-01-19,E,9,9
2021-01-19,M,4,7
2021-01-20,E,8,2
2021-01-20,M,2,4
2021-01-21,E,1,9
2021-01-21,M,6,3
2021-01-22,E,2,8
2021-01-22,M,6,0
2021-01-23,E,7,7
2021-01-23,M,6,2
2021-01-24,E,9,8
2021-01-24,M,7,4
2021-01-25,E,8,0
2021-01-25,M,2,6
2021-01-26,E,6,3
2021-01-26,M,7,7
2021-01-27,E,4,1
2021-01-27,M,2,8
2021-01-28,E,2,6
2021-01-28,M,8,3
2021-01-29,E,8,9
2021-01-29,M,1,4
2021-01-30,E,7,6
2021-01-30,M,4,1
2021-01-31,E,8,6
2021-01-31,M,9,6
2021-02-01,E,9,6
2021-02-01,M,8,7
2021-02-02,E,2,6
2021-02-02,M,7,3
2021-02-03,E,4,2
2021-02-03,M,3,7
2021-02-04,E,1,8
2021-02-04,M,9,2
2021-02-05,E,9,1
2021-02-05,M,8,4
2021-02-06,E,5,8
2021-02-06,M,1,0
2021-02-07,E,1,1
2021-02-07,M,5,1
2021-02-08,E,9,0
2021-02-08,M,1,0
2021-02-09,E,3,0
2021-02-09,M,1,5
2021-02-10,E,1,4
2021-02-10,M,6,9
2021-02-11,E,4,9
2021-02-11,M,3,5
2021-02-12,E,1,7
2021-02-12,M,3,1
2021-02-13,E,6,6
2021-02-13,M,6,7
2021-02-14,E,4,0
2021-02-14,M,3,4
2021-02-15,E,5,6
2021-02-15,M,6,3
2021-02-16,E,0,0
2021-02-16,M,0,8
2021-02-17,E,8,9
2021-02-17,M,5,0
2021-02-18,E,5,7
2021-02-18,M,2,7
2021-02-19,M,7,8
2021-04-08,E,1,1
2021-04-09,E,8,0
2021-04-09,M,5,2
2021-04-10,E,8,5
2021-04-10,M,2,0
2021-04-11,E,5,8
2021-04-11,M,2,1
2021-04-12,E,2,6
2021-04-12,M,5,8
2021-04-13,E,0,6
2021-04-13,M,1,6
2021-04-14,E,6,6
2021-04-14,M,4,5
2021-04-15,E,5,2
2021-04-15,M,3,1
2021-04-16,E,1,7
2021-04-16,M,2,7
2021-04-17,E,7,4
2021-04-17,M,1,9
2021-04-18,E,1,0
2021-04-18,M,6,9
2021-04-19,E,1,5
2021-04-19,M,1,7
2021-04-20,E,3,5
2021-04-20,M,4,3
2021-04-21,E,2,3
2021-04-21,M,3,5
2021-04-22,E,6,0
2021-04-22,M,5,6
2021-04-23,E,8,8
2021-04-23,M,2,0
2021-04-24,E,9,2
2021-04-24,M,5,2
2021-04-25,E,6,4
2021-04-25,M,4,0
2021-04-26,E,6,5
2021-04-26,M,7,6
2021-04-27,E,6,0
2021-04-27,M,3,0
2021-04-28,E,3,8
2021-04-28,M,4,8
2021-04-29,E,0,9
2021-04-29,M,8,1
2021-04-30,E,4,4
2021-04-30,M,0,7
2021-05-01,E,0,8
2021-05-01,M,7,0
2021-05-02,E,1,2
2021-05-02,M,0,2
2021-05-03,E,2,1
2021-05-03,M,4,9
2021-05-04,E,8,8
2021-05-04,M,1,7
2021-05-05,E,2,2
2021-05-05,M,8,8
2021-05-06,E,6,6
2021-05-06,M,2,5
2021-05-07,E,1,7
2021-05-07,M,3,8
2021-05-08,E,0,2
2021-05-08,M,0,1
2021-05-09,E,7,7
2021-05-09,M,5,4
2021-06-27,E,5,2
2021-06-27,M,4,3
2021-06-28,E,7,2
2021-06-28,M,5,0
2021-06-29,E,0,5
2021-06-29,M,0,6
2021-06-30,E,4,8
2021-06-30,M,5,5
2021-07-01,E,3,6
2021-07-01,M,8,0
2021-07-02,E,2,2
2021-07-02,M,6,4
2021-07-03,E,1,3
2021-07-03,M,0,2
2021-07-04,E,3,8
2021-07-04,M,7,1
2021-07-05,E,5,5
2021-07-05,M,8,5
2021-07-06,E,2,4
2021-07-06,M,8,7
2021-07-07,E,0,2
2021-07-07,M,9,2
2021-07-08,E,6,5
2021-07-08,M,3,2
2021-07-09,E,9,4
2021-07-09,M,3,3
2021-07-10,E,0,2
2021-07-10,M,6,0
2021-07-11,E,9,8
2021-07-11,M,3,0
2021-07-12,E,7,4
2021-07-12,M,5,9
2021-07-13,E,5,7
2021-07-13,M,6,7
2021-07-14,E,0,2
2021-07-14,M,9,8
2021-07-15,E,3,0
2021-07-15,M,4,6
2021-07-16,E,1,8
2021-07-16,M,2,5
2021-07-17,E,3,5
2021-07-17,M,6,0
2021-07-18,E,4,2
2021-07-18,M,1,4
2021-07-19,E,1,4
2021-07-19,M,8,3
2021-07-20,E,0,0
2021-07-20,M,1,3
2021-07-21,E,4,1
2021-07-21,M,5,8
2021-07-22,E,3,8
2021-07-22,M,4,2
2021-07-23,E,9,0
2021-07-23,M,5,0
2021-07-24,E,6,0
2021-07-24,M,7,9
2021-07-25,E,1,6
2021-07-25,M,2,2
2021-07-26,E,7,0
2021-07-26,M,5,2
2021-07-27,E,9,6
2021-07-27,M,0,1
2021-07-28,M,8,7
2021-09-14,E,7,0
2021-09-15,E,2,6
2021-09-15,M,4,9
2021-09-16,E,4,3
2021-09-16,M,5,6
2021-09-17,E,7,6
2021-09-17,M,7,4
2021-09-18,E,2,0
2021-09-18,M,0,5
2021-09-19,E,8,6
2021-09-19,M,1,3
2021-09-20,E,5,7
2021-09-20,M,7,1
2021-09-21,E,0,2
2021-09-21,M,6,5
2021-09-22,E,5,3
2021-09-22,M,2,6
2021-09-23,E,0,7
2021-09-23,M,2,0
2021-09-24,E,7,9
2021-09-24,M,1,4
2021-09-25,E,9,7
2021-09-25,M,8,9
2021-09-26,E,3,9
2021-09-26,M,0,3
2021-09-27,E,4,8
2021-09-27,M,5,7
2021-09-28,E,3,3
2021-09-28,M,7,1
2021-09-29,E,2,1
2021-09-29,M,8,3
2021-09-30,E,7,4
2021-09-30,M,8,3
2021-10-01,E,8,2
2021-10-01,M,6,0
2021-10-02,E,4,3
2021-10-02,M,7,0
2021-10-03,E,2,3
2021-10-03,M,6,2
2021-10-04,E,3,8
2021-10-04,M,8,3
2021-10-05,E,2,3
2021-10-05,M,3,1
2021-10-06,E,8,9
2021-10-06,M,6,5
2021-10-07,E,6,2
2021-10-07,M,8,0
2021-10-08,E,2,5
2021-10-08,M,2,7
2021-10-09,E,4,9
2021-10-09,M,6,5
2021-10-10,E,4,2
2021-10-10,M,1,2
2021-10-11,E,2,7
2021-10-11,M,0,6
2021-10-12,E,9,7
2021-10-12,M,7,1
2021-10-13,E,9,9
2021-10-13,M,4,8
2021-10-14,E,3,1
2021-10-14,M,9,9
2021-10-15,E,7,3
2021-10-15,M,7,9
2021-12-03,E,4,0
2021-12-03,M,0,7
2021-12-04,E,2,6
2021-12-04,M,5,5
2021-12-05,E,0,5
2021-12-05,M,5,2
2021-12-06,E,4,1
2021-12-06,M,4,6
2021-12-07,E,8,6
2021-12-07,M,5,4
2021-12-08,E,5,8
2021-12-08,M,1,1
2021-12-09,E,5,9
2021-12-09,M,1,3
2021-12-10,E,8,0
2021-12-10,M,3,4
2021-12-11,E,7,4
2021-12-11,M,7,9
2021-12-12,E,1,2
2021-12-12,M,9,5
2021-12-13,E,9,3
2021-12-13,M,8,1
2021-12-14,E,8,0
2021-12-14,M,2,7
2021-12-15,E,4,9
2021-12-15,M,7,6
2021-12-16,E,8,5
2021-12-16,M,3,1
2021-12-17,E,7,9
2021-12-17,M,7,2
2021-12-18,E,0,8
2021-12-18,M,0,5
2021-12-19,E,3,5
2021-12-19,M,3,7
2021-12-20,E,7,6
2021-12-20,M,5,8
2021-12-21,E,6,0
2021-12-21,M,3,5
2021-12-22,E,1,6
2021-12-22,M,9,1
2021-12-23,E,1,2
2021-12-23,M,0,0
2021-12-24,E,4,0
2021-12-24,M,8,9
2021-12-25,E,8,6
2021-12-25,M,6,6
2021-12-26,E,3,1
2021-12-26,M,7,1
2021-12-27,E,4,7
2021-12-27,M,8,1
2021-12-28,E,6,7
2021-12-28,M,1,9
2021-12-29,E,7,5
2021-12-29,M,4,6
2021-12-30,E,8,8
2021-12-30,M,2,9
2021-12-31,E,1,1
2021-12-31,M,0,2
2022-01-01,E,4,7
2022-01-01,M,8,6
2022-01-02,E,1,5
2022-01-02,M,8,9
2022-01-03,M,2,9
2022-02-20,E,7,2
2022-02-21,E,6,4
2022-02-21,M,3,6
2022-02-22,E,7,3
2022-02-22,M,5,0
2022-02-23,E,4,1
2022-02-23,M,6,9
2022-02-24,E,0,9
2022-02-24,M,4,8
2022-02-25,E,2,5
2022-02-25,M,7,9
2022-02-26,E,5,1
2022-02-26,M,6,4
2022-02-27,E,5,1
2022-02-27,M,7,7
2022-02-28,E,8,6
2022-02-28,M,9,0
2022-03-01,E,6,6
2022-03-01,M,8,0
2022-03-02,E,3,0
2022-03-02,M,9,0
2022-03-03,E,5,0
2022-03-03,M,6,5
2022-03-04,E,5,4
2022-03-04,M,5,7
2022-03-05,E,7,0
2022-03-05,M,1,4
2022-03-06,E,7,1
2022-03-06,M,3,0
2022-03-07,E,3,3
2022-03-07,M,1,2
2022-03-08,E,5,9
2022-03-08,M,0,9
2022-03-09,E,1,3
2022-03-09,M,8,8
2022-03-10,E,3,4
2022-03-10,M,0,1
2022-03-11,E,4,7
2022-03-11,M,7,8
2022-03-12,E,8,4
2022-03-12,M,7,3
2022-03-13,E,3,6
2022-03-13,M,7,1
2022-03-14,E,9,2
2022-03-14,M,4,8
2022-03-15,E,9,2
2022-03-15,M,6,1
2022-03-16,E,7,4
2022-03-16,M,2,2
2022-03-17,E,6,2
2022-03-17,M,0,2
2022-03-18,E,5,0
2022-03-18,M,7,6
2022-03-19,E,3,3
2022-03-19,M,4,7
2022-03-20,E,9,4
2022-03-20,M,2,2
2022-03-21,E,6,8
2022-03-21,M,6,1
2022-03-22,E,4,9
2022-03-22,M,5,6
2022-03-23,E,1,6
2022-03-23,M,6,0
2022-05-11,E,0,7
2022-05-11,M,8,1
2022-05-12,E,4,4
2022-05-12,M,8,7
2022-05-13,E,6,9
2022-05-13,M,2,4
2022-05-14,E,7,0
2022-05-14,M,8,0
2022-05-15,E,3,7
2022-05-15,M,5,2
2022-05-16,E,9,9
2022-05-16,M,3,2
2022-05-17,E,4,7
2022-05-17,M,2,8
2022-05-18,E,9,0
2022-05-18,M,8,6
2022-05-19,E,0,6
2022-05-19,M,3,7
2022-05-20,E,2,5
2022-05-20,M,4,1
2022-05-21,E,0,3
2022-05-21,M,7,5
2022-05-22,E,0,0
2022-05-22,M,3,7
2022-05-23,E,0,0
2022-05-23,M,5,0
2022-05-24,E,2,8
2022-05-24,M,5,6
2022-05-25,E,6,0
2022-05-25,M,0,7
2022-05-26,E,2,9
2022-05-26,M,4,6
2022-05-27,E,6,7
2022-05-27,M,8,8
2022-05-28,E,8,6
2022-05-28,M,8,5
2022-05-29,E,6,8
2022-05-29,M,2,7
2022-05-30,E,7,6
2022-05-30,M,9,1
2022-05-31,E,2,1
2022-05-31,M,2,8
2022-06-01,E,1,8
2022-06-01,M,1,7
2022-06-02,E,9,3
2022-06-02,M,0,1
2022-06-03,E,5,0
2022-06-03,M,6,8
2022-06-04,E,1,3
2022-06-04,M,7,5
2022-06-05,E,9,2
2022-06-05,M,2,5
2022-06-06,E,6,4
2022-06-06,M,1,3
2022-06-07,E,3,2
2022-06-07,M,5,4
2022-06-08,E,4,4
2022-06-08,M,4,8
2022-06-09,E,2,3
2022-06-09,M,6,0
2022-06-10,E,6,5
2022-06-10,M,0,2
2022-06-11,M,9,7
2022-07-29,E,3,5
2022-07-30,E,8,6
2022-07-30,M,0,7
2022-07-31,E,2,4
2022-07-31,M,4,8
2022-08-01,E,2,1
2022-08-01,M,1,8
2022-08-02,E,2,8
2022-08-02,M,5,7
2022-08-03,E,6,5
2022-08-03,M,6,1
2022-08-04,E,9,1
2022-08-04,M,4,7
2022-08-05,E,1,0
2022-08-05,M,8,5
2022-08-06,E,2,5
2022-08-06,M,4,0
2022-08-07,E,6,4
2022-08-07,M,1,0
2022-08-08,E,2,8
2022-08-08,M,2,6
2022-08-09,E,9,9
2022-08-09,M,7,8
2022-08-10,E,1,8
2022-08-10,M,3,9
2022-08-11,E,4,7
2022-08-11,M,3,5
2022-08-12,E,2,5
2022-08-12,M,5,6
2022-08-13,E,9,6
2022-08-13,M,7,8
2022-08-14,E,1,8
2022-08-14,M,6,5
2022-08-15,E,6,0
2022-08-15,M,8,1
2022-08-16,E,6,7
2022-08-16,M,6,6
2022-08-17,E,9,8
2022-08-17,M,9,1
2022-08-18,E,4,5
2022-08-18,M,2,6
2022-08-19,E,5,8
2022-08-19,M,5,7
2022-08-20,E,3,3
2022-08-20,M,2,8
2022-08-21,E,1,8
2022-08-21,M,0,1
2022-08-22,E,3,6
2022-08-22,M,9,1
2022-08-23,E,9,5
2022-08-23,M,1,3
2022-08-24,E,1,5
2022-08-24,M,8,6
2022-08-25,E,0,5
2022-08-25,M,5,9
2022-08-26,E,0,8
2022-08-26,M,6,8
2022-08-27,E,3,9
2022-08-27,M,6,3
2022-08-28,E,6,3
2022-08-28,M,6,3
2022-08-29,E,9,9
